A.ヴラディゲロフ	ディルマノ・ディルベロ変奏曲	ブルガリアの作曲家、ヴラディゲロフの初期の作品。民族的な主題に基づく、ダイナミックで非常にピアニスティックな変奏曲です。	https://youtu.be/Xepw5ug291Y
カスキ	激流	フィンランドの作曲家、ヘイノ・カスキの代表作。原題はパンカ急流という急流の名前であり、「激流」は意訳に近いものです。日本の小学生や中学生がよく弾くようです。	https://youtu.be/fULaShv8uec
カステレード	セロニアス・モンクを讃えて	セロニアス・モンクはアメリカのジャズピアニスト。自由で即興的な雰囲気の「肖像画」と一貫したリズムに乗り突き進む「黙示的ロック」の2曲からなります。	https://youtu.be/n7fPSTdX8RM
カズラエフ	ロマンチックなソナチネ	アゼルバイジャンの作曲家、ムラド・カズラエフの作品。全3楽章からなる作品で、形式は古典的ですが、独特の和声感が印象的です。	https://youtu.be/Xtei2s49igY
カゼッラ	トッカータ	カゼッラはイタリアの作曲家で、ピアノ曲も多く残しています。打楽器的な要素が強い作品ですが、流麗なメロディーも特徴的な作品です。	https://youtu.be/xI7vchMrjzM
カトワール	瞑想	4つの小品 Op.12の第2曲。カトワールの後期の作品の中には調性を離脱したようなものも見られますが、前期に書かれたこの作品は、非常に流麗で美しい作品です。	https://youtu.be/Zd3sKL45-hE
カプースチン	8つの演奏会用エチュードより「フィナーレ」	8つの演奏会用エチュードの最後を飾る派手な作品。ハッチポッチステーションの曲に似ているということで話題になったことがあります。	https://youtu.be/92X-JlUMrxo
カプースチン	変奏曲	作品番号でいうと、有名な「8つの演奏会用練習曲」の次にあたる作品です。カプースチンの作曲技法の全てが詰め込まれた作品、と言っても過言ではなさそうな名曲です。	https://youtu.be/mohfacoXbmA
カプラーロヴァー	4月の前奏曲	チェコの女流作曲家で、夭折したため作品は少ないですが、ピアノ作品全集も録音されています。独特の雰囲気の作品です。	https://youtu.be/09wcAv1umG8
カラマーノフ	廃寺	カラマーノフは旧ソ連の作曲家。作品の数は多いですが、当局との対立ゆえに無名の作曲家でした。この曲は、神秘的でどこか寂しげな光景が目に浮かぶような名曲です。	https://youtu.be/me627ci9tvc
カリンニコフ	エレジー	ロシアの作曲家、カリンニコフのピアノ作品の中ではおそらく最も有名なものです。ロシア民謡のような濃厚なロマンチズムに満ちた、どこか哀しげで美しい作品です。	https://youtu.be/K5rUev_VAmw
ガルータ	ピアノ協奏曲	ラトビアの女性作曲家、ガルータの作品。同じ嬰ヘ短調で書かれた、スクリャービンのピアノ協奏曲に近い雰囲気があります。知名度は低いですが、素晴らしい作品だと思います。	https://youtu.be/I0iaMpJ8-iI
キーボー	be still	白鍵の和音のみで構成された、非常に静謐な雰囲気の作品です。2016年に作曲された、70分と長大な演奏時間を要する作品です。	https://youtu.be/CnqnJemM--c
キュイ	夜想曲 Op.22-3	キュイはロシア五人組の一人ですが、毒舌で人望がなかったらしく、その中で最もマイナーな存在です。ですが実は、この曲のように素敵な曲をいくつも残しています。	https://youtu.be/vJjDSd2i4VI
ギロック	抒情小曲集	ショパンの24の前奏曲と同じ調の24曲からなる作品。どの曲も1分程度ですが、通奏した動画がなかったので、ここでは15曲目の「セレナード」を紹介したいと思います。	https://youtu.be/5710ufzG_BI
グァスタヴィーノ	ラプラタ川のロマンス	アルゼンチンの作曲家、グァスタヴィーノのピアノ連弾のための作品。全3楽章からなります。「ロマンス」というタイトルがぴったりな、流麗で美しい作品です。	https://youtu.be/Zw2v2i_ifcI
グーセンス	自然詩	オーストラリアの作曲家、グーセンスの作品。「目覚め」「牧歌」「バッカスの踊り」の3曲からなります。ドビュッシーなどの影響を伺わせる、近代的な響きが美しいです。	https://youtu.be/uht7EvWclBQ
グーセンス	「船」-ピアノのための3つの前奏曲	オーストラリアの作曲家、グーセンスの作品。フランス音楽のような洒落た響きが特徴的。「引き船」「不定期船」「定期船」の3曲からなります。	https://youtu.be/fnG0XkitLuI
クープラン	神秘の障壁	クープランはバロック時代にフランスで活躍した作曲家です。独創的なタイトルのこの曲は、クープランの作品の中でも特に人気のある曲のひとつです。	https://youtu.be/uZWf9neUf1I
クセナキス	6つの歌	「シナファイ」などで有名なクセナキスの作品。現代的な作風で知られていますが、この曲は初期に書かれたこともあって分かりやすく、民謡のような旋律が特徴的です。	https://youtu.be/kCC6ovASc6E
クライスラー=ヴァネーエフ	プニャーニの様式による前奏曲とアレグロ	原曲はクライスラーのヴァイオリン作品の中でも有名な作品のひとつです。原曲に比較的忠実に、演奏効果の高い編曲がされています。	https://youtu.be/NAWtfNHp0o4
クライスラー=ラフマニノフ	愛の悲しみ	「愛の喜び」と対をなす作品で、もとはヴァイオリン曲です。穏やかで感傷的な雰囲気の作品ですが、ところどころラフマニノフらしい技巧の要素も見られる編曲です。	https://youtu.be/j97z3ffswd8
グラズノフ	エチュード「夜」	ロシアの作曲家、グラズノフの作品。グラズノフはいくつかのエチュードを作曲しており、その中では特に人気があるように思われる作品です。非常に流麗で美しい作品。	https://youtu.be/KU788WGfo1Y
グラナドス	アンダルーサ	12曲からなる「スペイン舞曲集」の第5曲で、グラナドスの作品の中では比較的よく演奏されます。下の音源はグラナドス自身による演奏です。ちなみにギター版も有名です。	https://youtu.be/AUyu4UUf7wg
グラナドス	愛の言葉	「恋するマホとマハ」という副題も持つ、後にオペラ化もされたグラナドスの傑作、「ゴィエスカス」という組曲の第1曲。物語はこの後、悲劇的な結末に突き進んでいきます。	https://youtu.be/RmO_OVe7m1w
グラナドス	わら人形	「ゴィエスカス」という晩年の組曲の1曲。わら人形というと日本では禍々しいイメージがありますが、広げた布にわら人形を乗せて跳ねさせる遊びの情景を描いたようです。	https://youtu.be/DVviKip9FLM
グラナドス	嘆き、またはマハと夜鳴きウグイス	グラナドスの晩年の組曲「ゴィエスカス」から。夜鳴きウグイスというのは、いわゆるナイチンゲールのことです。哀愁と、死の予感が漂う曲です。	https://youtu.be/ezREoh8-JQM
グラナドス	詩的ワルツ集	ラヴェルの「高雅にして感傷的なワルツ」のように、何曲かのワルツが連続して演奏されます。明るく華やかな作品です。ギター編曲版も素敵なので、ぜひ聴いてみてください。	https://youtu.be/zWDL7n-JYX8
グリーグ	ピアノ協奏曲	言わずと知れた名曲ですが、あえて紹介してみます。クラシックに詳しくなければ、第1楽章しか知らない人がほとんどだと思いますが、第2楽章、第3楽章も素晴らしいです。	https://youtu.be/QtpZksS89z0
グリーグ	ホルベアの時代から	「ホルベアの時代」とはすなわち「バロック音楽の時代」に近いものを指します。5曲からなる、バロック時代の様式で書かれた組曲です。オーケストラ版もあります。	https://youtu.be/K7NEzBEc27A
グリーグ	ピアノソナタ Op.7	グリーグが作曲した唯一のピアノソナタにして、かなり初期の作品。全4楽章からなります。ドイツロマン派的な性格がかなり濃い作品だと思います。	https://youtu.be/iWQUeipn-N0
グリーグ	祖国にて	グリーグの抒情小曲集という、全10巻、計66曲からなる組曲の1曲。抒情小曲集は他にも素敵な曲がたくさんあるのですが、ここでは中の人が最も好きな「祖国にて」を紹介します。	https://youtu.be/NtZM2mHk30U
グリーグ=ギンスブルグ	山の魔王の宮殿にて	「朝」などで有名な「ペール・ギュント」の中の1曲を、ギンスブルクというピアニストが編曲したもの。これほど脳筋な編曲は中々ありません。一聴の価値あり。	https://youtu.be/_tdBFx37Mps
グリエール=ルーウェンサール	ロシア水兵の踊り	バレエ「赤いけしの花」の中の1曲を、これでもかというほど派手に編曲したもの。曲の形式としては変奏曲です。吹奏楽などでも演奏される曲です。	https://youtu.be/V2RhT65aEio
クリスチャンセン	前衛的なソナタ Op.17-1	現代作曲家のクリスチャンセンが作曲した「3つの前衛的なソナタ」の第1番。楽譜は文章となっており、動画の説明に書かれていますので興味のある人は見てみてください。	https://youtu.be/7kGOKoGNYXk
グリフィス	「ローマのスケッチ」より第3曲「アクアパオラの泉」	曲名はローマにある噴水の名前から。ピアノの高音域を上手く使って、水のキラキラした感じを表現しています。	https://youtu.be/PVGNijLskvk
グリンカ=バラキレフ	ひばり	グリンカの歌曲「ひばり」を、ロシアの作曲家、バラキレフが非常にピアニスティックに編曲したもの。原曲もとても素敵な曲ですが、編曲も非常にクオリティが高いです。	https://youtu.be/cxlf-ZmE8JI
グルダ	「Light my fire」変奏曲	ピアニストとしての方が有名なグルダの作品。Doorsというバンドの「Light my fire (ハートに火をつけて)」という曲が原曲です。	https://youtu.be/jhidkzL6TWU
グレインジャー	ダホメーにて	ダホメーはアフリカの地名で、現在のベナン共和国のあたりを指します。ケークウォークのリズムで書かれた派手で軽快な作品です。特殊奏法が多く、視覚的にも面白いです。	https://youtu.be/GEg-M03tZDU
グレツキ	ピアノソナタ 第1番	ポーランドの現代作曲家、グレツキの初期の作品。不協和音が打楽器的に多用されており、推進力に満ち溢れた第1、3楽章と、静謐な雰囲気の第2楽章からなります。	https://youtu.be/tlZYL8zjBb8
ケージ	ある風景の中で	あの「4分33秒」で有名なジョン・ケージの初期の作品。世間一般のケージのイメージを覆すような、静かで非常に美しい響きがする作品です。	https://youtu.be/PSmXAG2mYY4
ケテルビー	日本の屏風から	「ペルシャの市場」などで有名なケテルビーですが、実はピアノ作品も多く残しています。全体的に東洋的な雰囲気を持つ曲で、途中で「君が代」が登場するのが面白いです。	https://youtu.be/gaxnL8neRpg
コセンコ	2つの伝説詩曲	コセンコはウクライナの作曲家で、作風からは初期から中期にかけてのスクリャービンの影響が顕著に見て取れます。この作品が、コセンコの最も有名な作品のようです。	https://youtu.be/1gE08OT6pCc
コダーイ	ドビュッシーの主題による瞑想曲	ハンガリーの作曲家、コダーイの作品。「ペレアスとメリザンド」の主題が用いられており、何も知らなければドビュッシーの作品だと間違えてしまいそうです。	https://youtu.be/wZVY0D2-zQI
ゴットシャルク	バンジョー	アメリカの作曲家、ゴットシャルクの作品。バンジョーとはギターに似た楽器のこと。この作品は、バンジョーをピアノに移したような、派手で楽しい作品です。	https://youtu.be/SKDyYiCXlOg
ゴットシャルク	ユニオン	国民歌によるパラフレーズという副題も持つ曲で、Yankee Doodle(日本ではアルプス一万尺として知られています)などが登場します。これぞアメリカ国民楽派。	https://youtu.be/NLSICdgo7vk
ゴドフスキー	パッサカリア	シューベルトの「未完成交響曲」の冒頭8小節の主題に基づく長大な作品。ゴドフスキーらしい、非常にポリフォニックな書法で書かれた難曲です。	https://youtu.be/f0nlJXooIVc
ゴドフスキー	ショパンの練習曲による53の練習曲より第47番	同じ変ト長調で書かれている「黒鍵」と「蝶々」を同時に演奏するという非常に面白い作品です。「冗談」という副題が付けられています。	https://youtu.be/ie_IFjxCnJ0
ゴドフスキー	クラトンにて	ジャワ組曲の第10曲。クラトンとはジャワにある宮殿の名前です。哀愁漂う夕暮れの音楽で、どこからか聞こえてくるガムランの音が、激しさを増しては消えてゆきます。	https://youtu.be/x4uPbuZ0B-U
ゴドフスキー	ソロの宮廷行列	ジャワ組曲の最後を飾るに相応しい、非常に派手な作品。行進曲のリズムに乗って、クライマックスへと突き進んでいきます。哀愁漂う中間部も素晴らしいです。	https://youtu.be/VFJq3TnuM1Y
ゴドフスキー	ボイテンゾルクの植物園	ジャワ組曲の第8曲。ゴドフスキーといえば超絶技巧、というイメージが浸透している気がしますが、この曲は非常に官能的な色彩を持つ穏やかな曲です。	https://youtu.be/jbXialUks4Q
ゴドフスキー	ブロモ火山と夜明けの砂の海	ジャワ組曲の第6曲で、組曲の前半を締めくくる曲です。現地では神聖な火山とされるブロモ火山の、夜明けの情景が描かれます。非常に壮大で美しい作品です。	https://youtu.be/03NCwzIc89c
ゴドフスキー	「ジャワ組曲」より「ガムラン」	12曲からなるジャワ組曲の第1曲。ジャワに古くから伝わる伝統的な音楽が、ピアノの音色によって奏でられます。非常に東洋的な響きがする曲です。	https://youtu.be/cG0GBHIpwvg
コンスタンティニディス	8つのギリシャ舞曲	ギリシャの作曲家、ヤニス・コンスタンティニディスの作品。民俗的なメロディーとリズムが特徴的で、なおかつピアノの技巧的な要素もある名作です。	https://youtu.be/iLA8hkVGoHM
サーントー	組曲「日本」	サーントーはユダヤ系ハンガリー人の作曲家。この組曲は「忠臣蔵」「地搗唄」「権兵衛が種播く」「祭り囃子」の4曲からなり、曲名通りの和風な雰囲気が魅力的な作品です。	https://youtu.be/DGErCR4uPEA
サイグン	ソナチネ	トルコの作曲家、サイグンの作品。3楽章からなる、比較的初期に書かれた作品です。民族的な旋律とリズムが面白い作品です。特に終楽章などは、激しく演奏効果も高いです。	https://youtu.be/0W14d2nL_L4
サティ	「うるさいいたずら」 より 第3曲 「彼の足にできた魚の目を利用して、輪まわし遊びの輪を彼からうばうこと」	子供のための作品。サティの作品の中でもトップクラスに意味不明な曲名です。	https://youtu.be/iX4OqW6s_1Q
サティ	ピカデリー	サティの代表曲の一つで、サティらしい、軽快で洒落た感じの小品です。ケークウォークのリズムを用いて書かれています。ちなみにピカデリーとはロンドンの繁華街の名前だそうです、	https://youtu.be/sScd15eyoUU
サティ	ヴェクサシオン	曲名は「嫌がらせ」という意味。同じフレーズを840回繰り返します。Youtubeに演奏動画(9時間40分)があるのがすごいです。世の中、いろんな人がいるんですね。	https://youtu.be/gImDzmNuEDA
サティ	干からびた胎児	「なまこの」「甲殻類の」「柄眼類の」という3曲からなります。例によって奇抜な曲名ですが、曲を聴いてみると曲自体は普通なので驚きです。	https://youtu.be/W6LSyxGa4F8
ザデヤ	トッカータ	アルバニアの作曲家、セスク・ザデヤの作品。言うまでもなくマイナーな作品ですが、なかなかいいです。ちなみにアルバニアの作曲家によるピアノ作品集というCDに入っていました。	https://youtu.be/zo_-miI8mdg
サマズイユ	海の歌	「前奏曲」「海の上の月光」「海の嵐と日の出」の3曲からなります。作曲者自身も認めていたように、自然描写を得意としたドビュッシーの強い影響が窺える作品です。	https://youtu.be/zER7Edf_M5w
サリアン	3つの後奏曲	アルメニアの作曲家、ガザロス・サリアンの作品。近代的な作風で、演奏効果も高いです。演奏者のアルス・アドゥジェミアンは他にもアルメニアのピアノ曲を多数演奏しています。	https://youtu.be/asbL5Uz20rA
サン・サーンス=ゴドフスキー	白鳥	「動物の謝肉祭」の中でも特に人気の高い1曲。ショパンのエチュードの編曲などで悪名高い(?)ゴドフスキーですが、この曲のようにとても素敵な編曲も残しています。	https://youtu.be/Dbyu4Qh0YYA
サン・サーンス=ドビュッシー	序奏とロンド・カプリチオーソ	サン・サーンスの代表作の2台ピアノ版。ヴァイオリンの名手であったサラサーテのために書かれた作品で、スペイン的な要素が強いのが特徴です。	https://youtu.be/gPo7Vg4FbeU
サン・サーンス=ビゼー	ピアノ協奏曲 第2番	サン・サーンスは5曲のピアノ協奏曲を残しましたが、そのうち第2番はビゼーにより独奏用に編曲されています。超絶技巧が要求される編曲です。	https://youtu.be/Mvau-Q5EYUM
サン・サーンス=リスト	死の舞踏	もとは交響詩で、0時の鐘とともに骸骨が踊り始め、夜明けと共に再び静寂に包まれる様子を描写的に描いた作品です。リストのオリジナル作品の「死の舞踏」とは別の作品。	https://youtu.be/z1MNqbPf_kU
サン=サーンス	アレグロ・アパッショナート	サン=サーンスのピアノ作品の中でおそらく最も有名な作品。コンクールのために書かれたという経緯もあってか、演奏効果の高い作品です。	https://youtu.be/rjagKCfhME0
サン=サーンス	第5協奏曲のフィナーレによるトッカータ	自身のピアノ協奏曲第5番のフィナーレに基づくトッカータ。6つの練習曲Op.111の第6曲にあたる曲です。派手で演奏効果が高そうです。	https://youtu.be/N8V2LHgDvfg
サンカン	トッカータ	フランスの作曲家、ピエール・サンカンの作品。ちなみにサンカンの本業はピアニストだったので、作品数はあまり多くはありません。推進力に満ちた、非常にカッコいい作品です。	https://youtu.be/wKMC9MydlYI
シェヒター	トルクメニスタン	ロシアの作曲家、シェヒターの作品。トルクメニスタンとは中央アジアの国の名前です。この作品は、非常に民族的な作風の3曲からなる組曲で、演奏効果も非常に高いです。	https://youtu.be/nh0cJ-93vX4
ジェフスキー	ウィンズボロ綿工場のブルース	「ノース・アメリカン・バラード」という曲集の最後の1曲。鋼鉄のような硬さと推進力に満ちた作品です。曲名通り、途中からはブルースが登場します。	https://youtu.be/uDNy4YuCxdk
ジェフスキー	「不屈の民」変奏曲	チリの革命歌をもとに作られた長大な変奏曲です。全て弾くと50分ほどになるため、抜粋で演奏されることもしばしば。アムランの抜粋での演奏を紹介しておきます。	https://youtu.be/_OBeb694QII
シサスク	銀河巡礼 第1集 「北半球の星空」	エストニアの作曲家、シサスクは星をテーマにした作品を多く作曲しました。この組曲は星座を曲名に冠する29曲からなります。抜粋での演奏をご紹介します。	https://youtu.be/eBwDtx1evyU
シチェドリン	バッソ・オスティナート 	シチェドリンは、旧ソ連で指導的な立場にあった作曲家の一人です。曲のほぼ全体を通して同じ音形で一貫する左手と、鋼鉄のような不協和音が強烈な曲です。	https://youtu.be/TLw1CHmEAKg
シチェドリン	フモレスケ	旧ソ連の作曲家、シチェドリンの作品。3分足らずの小品ですが、可愛らしい雰囲気になったり、かと思えば爆音を鳴らしたりと、ユーモアに富んだ作品です。	https://youtu.be/e-3Q0nPvGhw
シトハレンコ	3つの絵画的練習曲	ソ連の作曲家、シトハレンコの作品。共産党を称える内容の作品も多いですが、この作品はラフマニノフやプロコフィエフなどの影響を感じられる、技巧的な作品です。	https://youtu.be/jT8W9dhBQE0
シベリウス	樹の組曲	5曲からなる組曲ですが、第5曲の「樅の樹」しか聴いたことがない人は多いはず。確かに「樅の樹」は本当に素晴らしい作品ですが。他の曲もぜひ聴いてみてください。	https://youtu.be/kjfVIG9VplA
シベリウス	カプリス Op.24-3	「10の小品」Op.24の第3曲。アルペジオや和音連打を駆使して、鍵盤上を自由自在に駆け回ります。中間部はシベリウスらしい美しさがあります。	https://youtu.be/XviWQrAaonQ
シベリウス	ピアノソナタ	シベリウスが作曲した唯一のソナタで、初期の作品。あまり評価されておらず、実際出来は微妙ですが、この曲が持つ素朴な雰囲気には、どこか人を惹きつけるものがあります。	https://youtu.be/YsDYvoyFJdE
シマノフスキ	幻想曲	あまり有名ではありませんが、謎の魅力があるように感じる作品です。過渡期的な時期に書かれた作品で、3つの部分から構成される、非常に規模の大きな作品です。	https://youtu.be/8rDJSDRH2cQ
シマノフスキ	4つの練習曲	シマノフスキは生涯を通してその作風を大きく変化させましたが、初期に書かれたこの作品はスクリャービンやショパンに近い雰囲気を持ちます。感傷的な第3番が人気です。	https://youtu.be/hsEdX5onsDg
シマノフスキ	仮面	「シェヘラザード」「道化タントリス」「ドンファンのセレナーデ」の3曲からなる組曲です。和声感が非常に特徴的で、「メトープ」と並ぶ中期のシマノフスキの代表作です。	https://youtu.be/UWTSRfct-zA
シマノフスキ	メトープ	「セイレーンの島」「カリュプソ」「ナウシカァ」の3曲からなる組曲。これらの曲名は「オデュッセイア」に登場する女性の名前が由来。非常に物語性が強い、描写的な作品です。	https://youtu.be/RBKQ1w-VqSw
シャブリエ	気まぐれなブーレ	フランスの作曲家、シャブリエの最後に出版されたピアノ曲。連打が多用された、演奏効果の高い作品。ちなみにブーレというのは舞曲の名前で、急速な2拍子が特徴です。	https://youtu.be/MHIaoZTDcpw
シャミナーデ	ピアノソナタ	練習曲「秋」や「主題と演奏」などの小品で有名なフランスの女性作曲家、シャミナーデの作品の中では比較的規模の大きな作品。かなりピアニスティックな作品です。	https://youtu.be/Tg3Sa7oppis
シャミナーデ	悲愴的練習曲	シャミナーデは演奏効果の高いピアノ作品を多く残していますが、その中でもとりわけ、激しい曲想を持つ作品です。練習曲の名の通り、技巧的にも簡単ではなさそうです。	https://youtu.be/rekMz2uR6CA
シャミナーデ	ユーモラスな練習曲	フランスの女性作曲家、シャミナーデはピアノのための練習曲をいくつも残しています。この曲は、シャミナーデらしい、アルペジオを駆使した非常に華麗な作品です。	https://youtu.be/lUm9NANcNv4
シャミナーデ	主題と変奏	フランスのロマン派の女性作曲家、シャミナーデの代表作の一つ。「主題と変奏」は、屈託のない明るさが魅力的な、とても美しい作品です。	https://youtu.be/J12Tt9mJkMg
シャミナーデ	秋	6つの練習曲Op.35の第2曲。シャミナーデのピアノ作品の中では最も有名かと思われます。全体的には穏やかな曲ですが、中間部はかなり激情的で技巧的です。	https://youtu.be/PMbmGd8afWs
シャルヴェンカ	ピアノ協奏曲 第3番	シャルヴェンカはポーランド系ドイツ人の作曲家で、ピアニストとしても活躍しました。この作品は、交響的な響きと技巧的なピアノ独奏が特徴的な作品です。	https://youtu.be/HFU3JBrZm2c
シューベルト	楽興の時	「楽興の時」というとラフマニノフの方が圧倒的に有名ですが、タイトルの由来となったのはシューベルトの同じく6曲からなる同名の作品。特に有名な第3番の動画を紹介します。	https://youtu.be/Wq5Ks3_r6f0
シューベルト	即興曲 Op.90-3	シューベルトが作曲した8曲の即興曲の中でも特に人気の高い作品の一つ。全体を通して夢想的な曲想が特徴的。これほど美しい作品は、探しても中々ないでしょう。	https://youtu.be/w_z9oSn-eIM
シューベルト	ピアノソナタ第13番	3楽章からなる、シューベルトのソナタの中では比較的小規模なソナタ。全体的に優しく可愛らしい雰囲気で、彼のソナタの中ではおそらく最も親しまれています。	https://youtu.be/0SZ5KqDEnwU
シューベルト=リスト	連祷	シューベルトらしい穏やかでとても美しい歌曲を、リストは無駄のないピアノ編曲にしました。歌詞には、世を去った全ての人への追悼の思いが込められています。	https://youtu.be/GFdT_lcAUfQ
シューベルト=リスト	アヴェ・マリア	誰もが知っていると思われる名曲を、リストがピアノ用に編曲したものです。原曲の神聖で美しい雰囲気は壊さず、それでいてピアニスティックに仕上げられています。	https://youtu.be/UjVRwPNxVqk
シューベルト=リスト	「白鳥の歌」より「セレナーデ」	「白鳥の歌」はシューベルトの最晩年の歌曲集で、特に根強い人気を誇るのが、第7曲「セレナーデ」です。暗く絶望的でありながらも美しい作品です。	https://youtu.be/fKjrJ6SjkqE
シューマン	暁の歌	シューマン最晩年の作品で、自殺未遂の5ヶ月前に書かれました。5曲からなる組曲で、シューマン自身の言葉を借りると「夜明けに感じることを描写した作品」だそうです。	https://youtu.be/W6r3R2pCPeA
シューマン	ピアノソナタ第3番	初版の題名は「管弦楽のない協奏曲」で、「グランド・ソナタ」という通称で呼ばれることもある作品。その名の通り、ピアノ独奏とは思えような聴きごたえがあります。	https://youtu.be/EClZICLRxrE
シューマン	月夜	「リーダークライス」という12曲からなる歌曲集の第5曲のピアノ独奏版です。原曲はシューマンの歌曲の中でも特に人気のあるものの一つ。幻想的な雰囲気の、とても美しい作品です。	https://youtu.be/5Lh-S7n5rA0
シューマン	トッカータ	初期に書かれた作品で、高度な技巧が要求されます。無窮動的な性格は、後に様々な作曲家によって作曲された「トッカータ」の先駆けとなった、とも言われています。	https://youtu.be/44LSJapMogk
シューマン	幻想曲	シューマンの初期の傑作のひとつ。3楽章からなる、ピアノソナタと同程度の規模を持つ作品です。リストに献呈され、リストはお返しとして「ピアノソナタ」を献呈したそうです。	https://youtu.be/scavxcPLKy4
シューマン	ウィーンの謝肉祭の道化	ウィーンに半年間滞在した経験に触発されて書かれた、「幻想的絵画」という副題も持つ組曲。特に第1曲「アレグロ」や第5曲「終曲」はよく演奏されます。	https://youtu.be/LSEqsEuaAAw
シューマン	花の曲	この時期のシューマンの作品の中では知名度が低いですが、穏やかでとても美しい、知られざる名曲です。妻のクララはこの曲をたいへん気に入っていたと伝えられています。	https://youtu.be/CCXGawpeG6s
シューマン	アラベスク	シューマンの作品は組曲などが多いですが、この曲は一曲だけで出版されました。他の作品などに見られるような技巧的な見せ所などはないですが、素朴な優しさが心に沁み入る一曲です。	https://youtu.be/KyJrxS82C4g
シューマン	アベッグ変奏曲	シューマンの作曲家としての第1作ですが、非常にクオリティーは高いです。ABEGG(ラーシ♭ーミーソーソー)の主題による変奏曲です。非常に華麗な作品です。	https://youtu.be/81WW9yMUS1k
シューマン	天使の主題による変奏曲(主題と変奏)	シューマンが作曲した最後の作品。当時、病に身を冒されていたシューマンは、この曲を完成させるや否や、入水自殺を図ったと伝えられています。	https://youtu.be/6vm4XiiNSdU
シューマン	プレスト・パッショナート	当初はピアノソナタ第2番の第4楽章として作曲された曲。難しすぎたことや妻のクララの反応が良くなかったことなどが理由で、別の曲に差し替えられました。	https://youtu.be/5-yFcxynzXg
