A.ヴラディゲロフ	ディルマノ・ディルベロ変奏曲	ブルガリアの作曲家、ヴラディゲロフの初期の作品。民族的な主題に基づく、ダイナミックで非常にピアニスティックな変奏曲です。	https://youtu.be/Xepw5ug291Y
シューマン=リスト	献呈	リストの編曲作品の中でも、特に人気のある一曲。原曲の雰囲気を損なわずにピアニスティックに編曲された傑作ですが、シューマンはこの編曲を気に入らなかったと言われています。	https://youtu.be/HEpIBMqS7sI
シュルツ=エブラー	「美しき青きドナウ」によるアラベスク	ヨハン・シュトラウスの代表作、「美しき青きドナウ」に、非常に華麗な編曲を施したもの。ちなみにドナウ川は実は汚い川だそうです...	 https://youtu.be/-PaCWKKjIFk
シュルホフ	ジャズの舞踏組曲	シュルホフは近年になって再評価が進んでいる作曲家の一人です。この曲は6曲からなる組曲で、カプースチンなどのジャズ系が好きな人には特にオススメしたい作品です。	https://youtu.be/lvzpUGUQBto
シュルホフ	5つのピトレスク 第3曲	楽譜が休符と顔文字だけで書かれた衝撃的な曲。この組曲の他の4曲が普通の曲なだけに、なおさら面白いです。衝撃の演奏動画はこちら(↓)	https://youtu.be/3c5lRRaW4Jw
ジョージ・ウィンストン	Rain	ジョージ・ウィンストンはニューエイジ、ヒーリングといったジャンルに分類されるアメリカのピアニストです。自然風景を取り入れたような作品が多いのが特徴です。	https://youtu.be/BLNuW1oGcjo
ショスタコーヴィチ	24の前奏曲とフーガ	曲名からも伺える通り、バッハの平均律クラヴィーア曲集へのオマージュとして作曲されました。中の人が特に好きな、第4番を紹介します。	https://youtu.be/D3LZ79VfZ08
ショスタコーヴィチ	ピアノソナタ第2番	古典的な3楽章形式で書かれており、新古典主義的な傾向が見て取れます。難解なピアノソナタ第1番と比べれば聴きやすく、演奏の機会も多い作品です。	https://youtu.be/hfT5I-fbqMs
ショスタコーヴィチ	3つの幻想的舞曲	ショスタコーヴィチがまだ学生だった頃の作品です。様々な編曲で親しまれ、ショスタコーヴィチ自身も愛奏したそうです。3曲で4分ほどと演奏時間は短めです。	https://youtu.be/nFOlDnVQVPs
ショスタコーヴィチ	2台のピアノのためのコンチェルティーノ	交響曲第10番と第11番の間に作曲された、ロシア的な民族的情緒に満ちた作品です。派手で演奏効果もかなり高いです。	https://youtu.be/5w32a0TYhkk
ショパン	ポロネーズ第13番	ショパンのポロネーズは第8番以降は、初期に書かれた遺作です。第6番「英雄」や第7番「幻想」など円熟期の作品には劣りますが、シンプルな美しさがあります。	https://youtu.be/9fCKIto-pn8
ショパン	夜想曲 第18番	第17番とともに、生前最後に出版された夜想曲であり、夜想曲の最高傑作の一つと言える作品です。穏やかでありながら、晩年に書かれただけあって味わい深い作品です。	https://youtu.be/eoVFmbXiQxo
ショパン	エチュード Op.10-4	全部で24曲あるエチュードのうち、副題がない曲の中では圧倒的な人気を誇る作品。海外ではTorrent(激流)という愛称で呼ばれることも。	https://youtu.be/mUVCGsWhwHU
ショパン	夜想曲 第13番	有名な第2番や第20番には知名度では負けますが、非常に完成度の高い傑作です。オクターブ連打や和音連打が効果的に使われ、夜想曲の中では男性的で力強い作品です。	https://youtu.be/fck-EoNcFyg
ショパン	アンダンテ・スピアナートと華麗なる大ポロネーズ	2つの部分からなる、比較的大規模な作品。後半のポロネーズは、元々はピアノと管弦楽のための作品であり、高度な技巧が要求されます。	https://youtu.be/AO6k_ipgEsI
ショパン	革命のエチュード	ショパンのエチュードの中でも特に人気のある作品。曲名はショパン自身によるものではありませんが、失敗に終わったポーランドの反乱と関連している、という説もあります。	https://youtu.be/Mk1JQk90UbY
ショパン	ピアノソナタ第1番	ショパンが作曲した3曲のピアノソナタのうち、ダントツに知名度も人気も低い作品。実際ショパンらしくはないですが、興味深い作品であるのもまた事実です。	https://youtu.be/vL-NDDI4BfE
ショパン	タランテラ	タランテラはイタリアを起源とする、急速なテンポが特徴的な舞曲です。ショパンの作品の中では話題に上ることは比較的少ないですが、隠れた名作だと思います。	https://youtu.be/jzC1kUWLJc4
ショパン	24の前奏曲	太田胃散のCMで有名な第7番や第15番「雨だれ」だけが一人歩きしている本作。他の曲も素晴らしいのですが、全曲聴いたことがある人は、意外と少ないのではないでしょうか？	https://youtu.be/SqXYIteAfNs
ショパン	ポロネーズ第5番	第6番「英雄」や第7番「幻想」の影に隠れて存在感が薄い本作ですが、規模が大きく地味に人気がある作品でもあります。海外では「悲劇的」の愛称で親しまれています。	https://youtu.be/pTSbTCPL8Uk
ショパン	バラード第1番	物語性が強く劇的な展開が特徴的な作品です。それまでのショパンの作品と比べても特異な作品であり、他の多くの作曲家も影響を受けて「バラード」を作曲しました。	https://youtu.be/taY5oHleS4I
ショパン	バラード第3番	4曲あるバラードの中では最も穏やかで、人気もある作品。ミツケヴィチの詩をもとに作曲されたという話もありますが、詳細は不明だそうです。	https://youtu.be/BkPLDoZXlHQ
ショパン	バラード第4番	円熟期の作品で、ショパンの作曲技法の良いところを全て詰め込んだかのような作品です。ミツケヴィチという詩人の詩を元にしているとも言われ、非常に物語性が強い作品です。	https://youtu.be/pe-GrRQz8pk
ショパン	幻想曲	バラードなどと同じく、ソナタ形式を基調とした形式で書かれた、大規模な作品です。合唱曲「雪の降るまちを」でこの曲の序奏のメロディーが使われていることなどでも有名です。	https://youtu.be/rhIuclUqaQE
ショパン	子守唄	後期に書かれた小品。曲全体を通して左手は変化せず、右手の変奏のみによって曲が展開されています。ショパンの変奏の技法の全てが詰め込まれていると言っても過言ではないでしょう。	https://youtu.be/v1CXY5NHvms
ショパン	「スイスの少年」による変奏曲	ドイツ民謡「スイスの少年」の主題による変奏曲。遺作として出版された最初期の作品ですが、ショパンらしい個性に溢れた、華やかで可愛らしい作品です。	https://youtu.be/MejFvEwudDk
ショパン	前奏曲 Op.45	ショパンの前奏曲というと24の前奏曲が有名ですが、実はそれ以外にも前奏曲を書いています。演奏時間も5分ほどと他の前奏曲よりは長く、比較的よく演奏されます。	https://youtu.be/xI891E7xuPo
ショパン	舟歌	ショパン晩年の傑作の一つ。幸福感に満ちた優美な作品であると同時に、非常に奥深い作品でもあります。	https://youtu.be/alaLgb0zABs
ショパン=ゴドフスキー	練習曲「木枯らし」	あの「木枯らしのエチュード」を、ゴドフスキーがさらに難しくしたもの。ただでさえ難しい曲がさらにパワーアップして、すごいことになっています。	https://youtu.be/Z6AQF1nu-gg
ショパン=ゴドフスキー	革命のエチュード	ゴドフスキーはショパンのエチュードによる53の練習曲というものを作っており、その一曲にあたります。あの革命のエチュードがなんと左手一本で演奏されます。	https://youtu.be/LuEa1XLEVSw
ショパン=ゴドフスキー	エチュード Op.10-6	ショパンのエチュードの中では無名ながら、暗くも美しいメロディーが心に響く一曲。ゴドフスキーによる左手独奏のための編曲は、この作品の魅力をさらに高めるものです。	https://youtu.be/ZwYvSJYD2U8
ショパン=ゴドフスキー	別れのワルツ	ゴドフスキーはショパンのワルツをいくつか編曲しています。中でも「別れのワルツ」は原曲の雰囲気を損なわず、対位法を駆使した緻密な編曲がされています。	https://youtu.be/4Zs21Ud-FMg
ショパン=ドライショク	革命のエチュード	革命のエチュードの左手を全てオクターブで演奏するという、もはや何を思って編曲したのかわからない編曲。弾く人もすごいですね。	https://youtu.be/oL8neEJGAcw
ショパン=ピアニート公爵	ソナタ第3番フィナーレと『巨人の星』主題歌による交響的融合	ソナタ第3番の終楽章と巨人の星を同時に弾くという曲です。ミスマッチな感がある2曲が、うまく融合しています。	https://youtu.be/zyjZ0tk3Aw8
ショパン=レーガー	ワルツ 第7番	「ショパンによる5つの特別練習曲」の第5曲。ショパンのワルツの中でも特に人気のある名曲を、レーガーがさまざまな技法を駆使して編曲したもの。	https://youtu.be/owc46q91V9o
ショパン=ローゼンタール	子犬のワルツ	あの有名な「子犬のワルツ」の編曲。原曲の可愛らしい雰囲気はそのままに、かなり技巧的な編曲がなされています。テクニックに自信のある人はぜひ挑戦してみては？	https://youtu.be/BBEcaHbhFuY
ジョン・ケージ	4分33秒	言わずと知れた、4分33秒の間、何もしないだけの作品。実は全3楽章からなります。探してみると、意外に演奏動画がたくさんあるのが面白いです。	https://youtu.be/gN2zcLBr_VM
ジョン・ケージ	バッカナール	4分33秒などで有名な現代作曲家、ジョン・ケージの作品。ピアノの弦に物を挟んだりして演奏する作品です。ピアノを壊したくない人は、絶対に真似しないでくださいね。	https://youtu.be/SwJLGUgs1jc
ジョンゲン	2つの小品	ベルギーの作曲家、ジョゼフ・ジョンゲンの作品。「月の光」「昼の太陽」の2曲からなり、ドビュッシーやアイアランドの作品に近い雰囲気があります。	https://youtu.be/KNTxhXTrDl0
シンディング	春のささやき	ノルウェーの作曲家、シンディングの作品の中で、おそらく最も有名な作品。アルペジオなどを駆使した華麗な作品ですが、見た目に反して意外と弾きやすいそうです。	https://youtu.be/9Yrzu9U3qB4
スヴィリドフ	「吹雪」より「ロマンス」	「吹雪」は、プーシキンの恋愛小説「吹雪」による映画をもとにした、8曲からなる組曲。第4曲の「ロマンス」は特に人気で、ピアノ編曲版もよく演奏されます。	https://youtu.be/CTaX39rgz0Q
スヴェインビョルンソン	ヴィキヴァキ	スヴェインビョルンソンはアイスランドの作曲家で、国内では国歌を作曲したことでも有名です。ヴィキヴァキとは、アイスランドの伝統的な舞曲の名前だそうです。	https://youtu.be/VwrjQ3qWqMQ
スーサ=ホロヴィッツ	星条旗よ永遠なれ	アメリカの公式行進曲とされている「星条旗よ永遠なれ」をホロヴィッツがピアノ編曲したもの。なお、アメリカ国歌の「星条旗」はこの曲とは別物です。	https://youtu.be/TxO9k53IsMU
スカルラッティ	ソナタ K.141	スカルラッティはバロックを代表する作曲家の一人で、555曲ものソナタを書いています。この作品は、連打を多用していることで有名な作品です。	https://youtu.be/Gh9WX7TKfkI
スクリャービン	24の前奏曲	初期に書かれた大作で、同名のショパンの作品との関連を伺わせます。第11曲(ロ長調)が特に人気ですが、ここでは第14曲(変ホ短調)を紹介したいと思います。	https://youtu.be/cCuhJ2cvodU
スクリャービン	ポロネーズ	スクリャービンが作曲した唯一のポロネーズ。あまり評価は高くないですが、悲劇的でありながらもハッとさせられるような美しさを持つ、彼にしか書けない作品だと思います。	https://youtu.be/6jTi3DG7NHM
スクリャービン	ピアノソナタ第2番	「幻想ソナタ」という副題でも知られる初期の傑作。静-動の対比が見事な全2楽章からなります。作曲者によると、黒海の印象に触発されて書かれた曲だそうです。	https://youtu.be/uhYh58bbPyk
スクリャービン	2台のピアノのための「幻想曲」	ピアノ独奏のための「幻想曲」と比べると影は薄いですが、非常に流麗で美しい作品です。最初期の作品ですが、遺作として出版されました。	https://youtu.be/Hx5Qoh_VItQ
スクリャービン	ピアノ協奏曲	スクリャービンが作曲した唯一のピアノ協奏曲で、全3楽章からなる作品。初期の作品のため、ショパンに似ているとも言われますが、彼の個性は遺憾なく発揮されています。	https://youtu.be/F734PyD3NAw
スクリャービン	2つの詩曲 Op.32	スクリャービンが多く作曲した詩曲の中で、おそらく最も人気のあります。2曲は緩-急の関係をなし、スクリャービンらしい特徴的な和声が非常に美しいです。	https://youtu.be/7XoPAdPGNck
スクリャービン	エチュード Op.42-5	少し調性を離脱したような和声と、非常に美しいメロディーが魅力的な作品です。エチュードOp.8-12と並び、非常に根強い人気がある作品です。	https://youtu.be/NWitVFCLI5g
スクリャービン	幻想曲	ピアノソナタ第3番と第4番の間に作曲された、ソナタ形式による作品です。現在では非常に人気がありますが、スクリャービン本人はこの曲を書いたことを忘れていたそうです。	https://youtu.be/qxeGu-RKC-Q
スクリャービン	詩曲 Op.41	スクリャービンは「詩曲」という題名の曲を何曲も作曲しました。作品41は、その中では比較的よく演奏される曲です。中期の作品らしい、曖昧な調性感が魅力的です。	https://youtu.be/d7rjlW2piKo
スクリャービン	エチュード Op.8-12	12の練習曲Op.8の最後の曲にあたり、おそらくスクリャービンの作品の中で最も有名です。「悲愴」という愛称でも知られる、激情的な曲です。	https://youtu.be/KmdGbUzv4SM
スクリャービン	ピアノソナタ第4番	全体的に夢想的な雰囲気を持つ、スクリャービンの個性が遺憾なく発揮された傑作です。ちなみに、全10曲あるピアノソナタのうち、唯一長調で書かれています。	https://youtu.be/lQabCdxJ6DM
スクリャービン	ピアノソナタ第5番	スクリャービンの中期の傑作であり、数々のピアニストが名演を残しています。楽譜の冒頭に、怪しげな内容の詩がロシア語とフランス語で書かれています。	https://youtu.be/xDTgj_69JKA
スクリャービン	夜想曲 Op.9-2	左手独奏のための夜想曲。初期のスクリャービンらしい、ロシア的なロマンチズムに溢れた曲。偶然ですが、あのショパンの最も有名な夜想曲と作品番号が同じです。	https://youtu.be/j_WXBy-S9_c
スクリャービン	詩曲「焔に向かって」	最晩年の作品で、スクリャービンが好んだ「神秘和音」が曲全体を通して多用されています。世界が滅亡の炎に包まれる様を描いた、なんて話もあります。	https://youtu.be/A0nrg7Lqfak
スクリャービン	悪魔的詩曲	中期の作品で、スクリャービンらしい個性に満ちた作品です。調性は曖昧であり、どこか蠱惑的な魅力がある作品です。まさに「悪魔的」な感じがします。	https://youtu.be/EfggmQFaRi0
スクリャービン	悲劇的詩曲	「悲劇的」というタイトルから想像されるのとは真逆に、派手で楽しそうな曲です。これのどこが「悲劇」なのかわかりませんが、何か深い意図があるのでしょう。	https://youtu.be/nyqq89BZcN0
スクリャービン=シミロ	エチュード Op.42-5	ただでさえ音の多い曲が左手独奏に編曲されており、普通の人に弾けるようなものではありません。しかし、左手だけとは思えない豊かな響きは見事で、一聴の価値ありです。	https://youtu.be/jHfVD7TfZhc
スケルトン	「ジョニーが凱旋するとき」による変奏曲	アメリカで南北戦争の頃に人気になったとされる民謡の主題による変奏曲。原曲は今でも人気があり、映画などでもよく使われるようです。	https://youtu.be/OQTgDAySW68
スコット	蓮の国	イギリスを代表する作曲家の一人にして、「イギリスのドビュッシー」とも呼ばれたシリル・スコットの代表作。少しけだるい雰囲気と、東洋的な旋律が印象的な作品です。	https://youtu.be/DoqDR5Zvu_M
スタンチンスキー	夜想曲	わずか26歳にして亡くなったロシアの作曲家、スタンチンスキーの作品。穏やかで非常に美しい作品ですが、中間部は急速で激情的になり、聴きごたえがあります。	https://youtu.be/Fvgscojv6I4
スッカリ	サマー	シリアを代表する作曲家、ディア・スッカリの作品、「シリア組曲」の第2曲。10拍子で書かれており、民族的な拍子とメロディーが特徴的な、非常に流麗な作品です。	https://youtu.be/eauo4FPWYTc
スッカリ	運命の夜	シリアの作曲家、ディア・スッカリの作品。彼の作品についての情報は多くはありませんが、全般的に、濃い民族色と近代的な和声が融合した素敵な作品が多いように感じます。	https://youtu.be/QoR4LzDI-AI
ステンハンマル	幻想曲第1番	ステンハンマルはスウェーデンの作曲家で、おそらくピアノ作品ではこの曲が最も有名です。ドイツロマン派のような音の運びが勇ましい、非常に激情的な曲です。	https://youtu.be/keSoGQFHiqc
ストラヴィンスキー	タンゴ	南米の舞曲であるタンゴを、ロシアの作曲家であるストラヴィンスキーが書いているのは少し驚きですが、南米のタンゴだと言われても信じてしまうような素晴らしい出来です。	https://youtu.be/cExremBkRPU
ストラヴィンスキー	「ペトルーシュカ」からの3楽章	バレエ「ペトルーシュカ」の作曲者による編曲。「ロシアの踊り」「ペトルーシュカの部屋」「謝肉祭」からなり、極端に難しいことでも有名です。	https://youtu.be/AqwDDseeeGs
ストラヴィンスキー=アゴスティ	火の鳥	「魔王の踊り」「子守唄」「フィナーレ」の3曲が連続して演奏されます。この曲を聴くとオーケストラ版が物足りなく感じてしまうほどの、物凄い編曲です。	https://youtu.be/3BZseuH0-0I
スメタナ	演奏会用エチュード ハ長調	「わが祖国」などで有名なスメタナのエチュード。なかなか派手な作品です。ちなみにスメタナのピアノ作品は、ピアノ作品集が出版されるほど多かったりします。	https://youtu.be/nSDPFC_dvQU
スメタナ	エチュード「海辺にて」	交響詩「わが祖国」などで有名なスメタナですが、意外にもピアノ曲をたくさん残しています。この曲は、非常にピアニスティックで演奏効果の高い作品です。	https://youtu.be/G8JUdRgIczU
スメタナ=福間洸太朗	モルダウ	スメタナの代表作、連作交響詩「我が祖国」からの1曲。カーン=アルベストという作曲家も編曲しているので、比較してみるのも面白いかもしれません。	https://youtu.be/DeNaA8xtdKo
スラヴィツキ	トッカータ	チェコの作曲家、スラヴィツキの作品。トッカータというタイトルに相応しい、交互連打の奏法を多用した、演奏効果の非常に高い作品です。少し現代的な和声も面白いです。	https://youtu.be/es4bDlN6OEg
セヴラック	ポンパドゥール夫人へのスタンス	スタンスとは「詩の一節」という意味です。セヴラックの作品の中では有名ではないですが、どこか懐かしさを感じるような、穏やかで美しい名曲です。	https://youtu.be/5ut7cHw1vvo
セヴラック	日向で沐浴する乙女たち	セヴラックの作品は組曲という形で出版されたものが多いですが、この曲は単独で出版されました。印象派的な作風の曲で、和音の移り変わりがとても素敵な曲です。	https://youtu.be/wqcbzM7EycE
セヴラック	水の精と不謹慎な牧神	「日向で沐浴する乙女たち」が昼の情景を描いたのとは対照的に、こちらは「夜のダンス」という副題が付けられています。美しい響きが特徴的な作品です。	https://youtu.be/Ec_Tq2tphpI
セヴラック	ショパンの泉	「休暇の日々から」という曲集の1曲。曲名通りショパンの作風を意識したような流麗な3拍子のワルツですが、セヴラック自身の色も感じることができる作品です。	https://youtu.be/z6VyHE3seo8
セーヴェルー	抵抗のバラード	セーヴェルーはノルウェーを代表する作曲家の一人。ナチスの侵略に対する怒りから生まれた曲だと言われています。シンプルでありながら力強い意志を感じる曲です。	https://youtu.be/M4gjcIfaTQ4
ゼッキーニ	ナオウリ	マキシム・ゼッキーニが作曲した左手独奏のための作品。左手一本で演奏する分、ペダルの効果を最大限活かした、美しい響きの作品です。	https://youtu.be/qYluzyDMem4
セブラック	ロマンチックなワルツ	セブラックは近代フランスの作曲家の一人です。この曲は、「休暇の日々から」という組曲の1曲。流れるような、美しい旋律が素敵な作品です。	https://youtu.be/SwOssMvCPzI
タイチェヴィチ	7つのバルカン舞曲	セルビアの作曲家、マルコ・タイチェヴィチの代表作の一つ。独特な旋法に基づくメロディが非常に印象的な作品。全体的には陰鬱ですが、派手な要素もあります。	https://youtu.be/uiy1H-9-a9I
タウジッヒ	バラード「幽霊船」	タウジッヒはポーランドの作曲家で、夭折したため作品数は非常に少ないですが、この「バラード」は技巧的で物語性が強く、人気のある作品です。	https://youtu.be/jbGHoPttwhQ
タクタキシヴィリ	詩曲	ジョージア(旧グルジア)を代表する作曲家、タクタキシヴィリの作品。少し陰りのある美しさが魅力的な作品。中間部では、タクタキシヴィリらしい技巧的な要素も見られます。	https://youtu.be/KZu6HxNADcg
タネーエフ	前奏曲とフーガ	スクリャービンやラフマニノフ、メトネルの師匠としても知られるタネーエフの作品。ピアノ作品の中では最も有名で、対位法を得意とした彼らしい魅力の詰まった作品です。	https://youtu.be/0XOXpWnqXlQ
ダマーズ	序奏とアレグロ	フランスの現代作曲家、ジャン＝ミシェル・ダマーズの作品。ロン＝ティボー国際コンクールの課題曲として書かれた、軽妙洒脱な作品です。	https://youtu.be/eUGnsX9sRrA
ダマーズ	幻影	フランスの作曲家、ジャン＝ミシェル・ダマーズの作品。美しい旋律と独特の和声感が特徴的な作品です。曲名は「出現」などと訳されることもあります。	https://youtu.be/DjEQBNIKvKY
タレガ=ペンソン	アルハンブラ宮殿の思い出	スペインのギター音楽を代表する作品を、カロル・ペンソンという物理学者が編曲したもの。ギターのトレモロがそのままピアノの連打に移し替えられています。	https://youtu.be/WJR9TS789fM
タンスマン	3つのブルース風の前奏曲	タンスマンはポーランドで生まれ、パリで活躍した作曲家で、非常に多作なことでも知られています。ブルース好きの人にはぜひオススメしたい作品です。	https://youtu.be/greLNuDzU_0
タンスマン	大西洋横断ソナチネ	3楽章からなる、ジャズ風の雰囲気の作品。ダンスのような軽いノリが楽しい作品です。2台ピアノ版や管弦楽版もあります。	https://youtu.be/OoF4FcmmIUs
チェイシンズ	香港のラッシュアワー	「3つの中国の小品」という作品の第3曲。1分半ほどと短いですが、速弾きや左右の交互連打を多用した、演奏効果の非常に高い作品です。	https://youtu.be/sGoMMOPPQiE
チック・コリア	スペイン	ジャズを代表する曲の一つで、様々な楽器編成で演奏されます。動画は作曲者本人と、日本を代表するジャズピアニストである上原ひろみによる2台ピアノでの演奏です。	https://youtu.be/BRU1o-sCnqY
チャイコフスキー	ピアノ協奏曲 第3番	第1番が圧倒的に有名ですが、実はチャイコフスキーはピアノ協奏曲を3曲作曲しています。未完に終わったため第1楽章のみの作品ですが、魅力的な作品です。	https://youtu.be/xN2YkENaoJ0
チャイコフスキー	瞑想	チャイコフスキーの最晩年の小品集、18の小品の第5曲。非常に甘美な曲想を持つ曲で、曲集中、最も人気があります。アンコール・ピースとして、たびたび演奏されるようです。	https://youtu.be/ouuQdKepA_s
チャイコフスキー	ピアノ協奏曲 第2番	第1番に比べて圧倒的に知名度は低いですが、チャイコフスキーらしい魅力の詰まった作品だと思います。スケールも大きく、非常に聴き応えのある作品です。	https://youtu.be/RJAZW148gHc
チャイコフスキー	四季	1月から12月の12曲からなる作品。6月「舟歌」がよく弾かれますが、地味に人気のある10月「秋の歌」の動画を紹介したいと思います。非常に秋らしい雰囲気の作品です。	https://youtu.be/9cWJsU6UBf4
チャイコフスキー	ドゥムカ	「ロシアの農村風景」という副題も持ち、まさに副題通りの曲想であるように思われる作品です。チャイコフスキーのピアノ作品の中では比較的よく演奏されます。	https://youtu.be/rh4aImEYpt8
チャイコフスキー	ピアノソナタ Op.80	チャイコフスキーが作曲した2曲のピアノソナタのうち、圧倒的に知名度が低い方。マイナーながら、そこそこ魅力的な作品だと思います。	https://youtu.be/CNPJbcHXWtg
チャイコフスキー	ピアノソナタ ト長調	4楽章からなる、古典的な形式のピアノソナタです。チャイコフスキーのピアノ作品の中で最も大規模な作品で、「グランド・ソナタ」と呼ばれることもあります。	https://youtu.be/oU7cE6qDGxE
チャイコフスキー	哀歌	「18の小品」という、最晩年に書かれた小品集の第14曲。翳りと優しさのある旋律の裏側に、自らの死を知っていたかのような諦念を感じさせられる曲です。	https://youtu.be/H40zglJWUSc
チャイコフスキー=ヴォロドス	嵐の中の子守唄	チャイコフスキーの歌曲をヴォロドスがピアノ独奏に編曲したもの。ヴォロドスというと超絶技巧のイメージも強いですが、非常に歌心のある名編曲となっています。	https://youtu.be/zNDNH8z3Q2w
チャイコフスキー=グレインジャー	ピアノ協奏曲第1番	誰もが知る名曲、チャイコフスキーのピアノ協奏曲第1番のピアノ独奏版。原曲は全3楽章、40分ほどありますが、3分ほどに編曲されています。	https://youtu.be/L-zJ78mOFeI
チャイコフスキー=グレインジャー	花のワルツ	くるみ割り人形の中でも特に人気のある「花のワルツ」のピアノ版。オーケストラに勝るとも劣らぬほどの派手さがあり、グレインジャーらしい編曲です。	https://youtu.be/_zpD3_vnMEI
チャイコフスキー=パブスト	眠れる森の美女	バレエ「眠れる森の美女」のワルツの主題を中心にして、非常にピアニスティックに編曲されています。派手なだけでなく、非常に美しい作品に仕上がっています。	https://youtu.be/cd7U1EEFAaU
チャイコフスキー=フェインベルク	交響曲第6番	前衛的な構成で知られる、最後の大作となった「悲愴交響曲」の第3楽章がピアノ編曲されたもの。シンプルでありながら非常に技巧的な編曲です。	https://youtu.be/FIiY59o8n2g
チャイコフスキー=プレトニョフ	くるみ割り人形	バレエ音楽「くるみ割り人形」から、7曲が編曲されたもの。原曲の可愛らしい雰囲気はそのままですが、ところどころ超絶技巧が要求される箇所があります。	https://youtu.be/trl9T4sbV_c
チャウシャン	ピアノソナタ第1番	アルメニアの現代作曲家、レヴォン・チャウシャンの作品。全3楽章、15分ほどの作品です。近現代に書かれた激しいピアノ曲が好きな方々にはオススメの一曲です。	https://youtu.be/waXYXTSDic0
デュカス	ピアノソナタ	「魔法使いの弟子」などで知られるデュカスの残した、小品を除けば唯一のピアノ作品。演奏時間は45分と非常に大規模な作品で、交響曲のような聴きごたえがあります。	https://youtu.be/tqHn1IVmvU4
デュティユー	田園詩	デュティユーというと、不協和音を多用して書かれた「ピアノソナタ」などが有名ですが、この曲は教則本「子どもの庭」の1曲で、2分ほどの可愛らしい作品です。	https://youtu.be/vflGRLZMsjQ
