A.ヴラディゲロフ	ディルマノ・ディルベロ変奏曲	ブルガリアの作曲家、ヴラディゲロフの初期の作品。民族的な主題に基づく、ダイナミックで非常にピアニスティックな変奏曲です。	https://youtu.be/Xepw5ug291Y
デュティユー	波のまにまに	6曲からなる組曲で、初期の作品ということもあり、同じフランスの先輩作曲家たちの影響を感じます。ちなみに、もともとはラジオ番組のために書かれたそうです。	https://youtu.be/LCDs7TeEs_s
デュティユー	コラールと変奏	「ピアノソナタ」の第3楽章にあたり、単独で演奏される機会も多い作品です。「ピアノソナタ」は比較的初期の作品であるとともに、重要な作品に位置付けられています。	https://youtu.be/DspMxZX5PME
デュポン	陽の光は波間に戯れる	10曲からなる組曲「砂丘の家」の第6曲。光に溢れた明るい雰囲気に加え、技巧的な要素も特徴的な作品です。	https://youtu.be/Vl1DYjVBWpU
ドヴァリョーナス	初雪	ドヴァリョーナスはリトアニアの作曲家。ドビュッシーが好んで使った全音階が多用されており、全体的に暗めの雰囲気ですが、光が射すように明るくなる部分がとても美しいです。	https://youtu.be/YEKKyJOMb1k
ドゥーセ	ショピナータ	曲名の「ショピナータ」は「ショパン風に」という意味です。ショパンの代表的ないくつかの作品の旋律を使って書かれた、ラグタイム風の作品です。	https://youtu.be/jDplra93PNA
トゥール	ピアノソナタ	エストニアの現代作曲家、エリッキ=スヴェン・トゥールの作品。美しく透明感のある響きと、ピアニスティックな書法が駆使された、演奏効果の高い作品です。	https://youtu.be/c6z-w3hD9ks
ドヴォルザーク	8つのユモレスク	ドヴォルザークの代表曲である、あの有名な「ユモレスク」が8曲あるうちの7曲目である、というのはほとんど知られていない事実でしょう。中の人は1番が好きです。	https://youtu.be/MrVc1Bs5Cv0
ドヴォルザーク	スラヴ舞曲 Op.72-2	チェコの作曲家であるドヴォルザークの代表作である「スラヴ舞曲」の中で、おそらく最も有名な1曲。管弦楽版が有名ですが、元はピアノ連弾曲です。	https://youtu.be/Y4VVT7FvOlQ
トゥリーナ	ヒポクラテス	ヒポクラテスとは、古代ギリシアの医者の名前。トゥリーナにしては珍しく、様々な曲の主題が登場する、パロディ的な性格も強い作品です。	https://youtu.be/G5Ad5zq4kCk
トゥリーナ	サパテアード	「3つのアンダルシア舞曲」という曲の第3曲で、スペインの作曲家、トゥリーナの代表作の一つです。スペイン的な非常に軽快なリズムと明るい曲調が特徴的な作品です。	https://youtu.be/-6XCXtIQHac
トゥリーナ	サンルーカル・デ・バラメダ	スペインの作曲家、トゥリーナの作品。事実上、4楽章からなるソナタです。トゥリーナの良さが凝縮された作品だと思います。中の人イチオシ。	https://youtu.be/vPLjxg8z-3A
トゥリーナ	サクロ・モンテ	ジプシー舞曲集第1集という作品の第5曲ですが、単独で取り上げられることの方が多いと思います。2分ほどの短い曲ですが、ジプシーらしい激しさが特徴的な曲です。	https://youtu.be/XR5eFAxYdAg
ドビュッシー	西風の見たもの	12曲からなる前奏曲集第1巻の第7曲。曲名の通り、嵐の情景を描いたような曲で、ドビュッシーの全作品中、最もと言っていいほど荒々しい作品です。	https://youtu.be/RNcvnOwxFrA
ドビュッシー	風変わりなラヴィーヌ将軍	前奏曲集という作品のうちの1曲。ラヴィーヌ将軍というのは当時アメリカで人気のあった道化師で、非常にユーモアのある洒落た作品です。	https://youtu.be/vaE0fPNSBCI
ドビュッシー	アナカプリの丘	24曲からなる「前奏曲集」からの1曲。アナカプリとは、イタリアのカプリ島にある地区の名前。太陽が燦々と輝く海に囲まれた島の、陽気な雰囲気が楽しい作品です。	https://youtu.be/7B6iiFqL2sY
ドビュッシー	ラモーを讃えて	「映像 第1集」の第2曲。第1曲の「水の反映」しか知らない人が多い気がするので紹介します。ドビュッシーにしか生み出せない神秘的なハーモニーが魅力的な一曲。	https://youtu.be/tpOuSc9WApk
ドビュッシー	月の光	前期の傑作「ベルガマスク組曲」の第3曲。それまで描写的な作品を書いていなかったドビュッシーが、「版画」や「映像」などを後に生み出していく先駆けとなりました。	https://youtu.be/S1yn_o53_Og
ドビュッシー	アルバムリーフ	後期に書かれた、わずか1分ほどしかない小品ですが、ドビュッシーらしい魅力のある一曲です。「アルバムの一ページ」というタイトルで呼ばれることもあります。	https://youtu.be/e9PMHEJegsc
ドビュッシー	白と黒で	3楽章からなる、2台ピアノのための作品。それぞれの曲の冒頭には詩の一節が書かれています。晩年の作品で、何を意味しているのかが読み取りにくい曲名が印象的です。	https://youtu.be/z34ww9FF6sM
ドビュッシー	2つのアラベスク	超有名な第1曲しか聴いたことがない人が多い気がするので、軽快で可愛らしい第2曲の演奏動画を紹介します。初期に書かれたため、ロマン派的な性格が強い作品です。	https://youtu.be/KAFZ-yLjca4
ドビュッシー	民謡の主題によるスコットランド行進曲	ピアノ連弾のための作品で、比較的初期の作品です。のちにオーケストラ編曲されたものの方が、一般的であるように思われます。	https://youtu.be/F-_TJb3bu2E
ドビュッシー	5本の指のためのエチュード	晩年の作品、12のエチュードの第1曲。練習曲でおなじみのチェルニーに対するオマージュとして書かれた曲で、ドビュッシーらしいユーモアに溢れています。	https://youtu.be/mL5Ouvt9xUY
ドビュッシー	夜想曲	初期の作品です。後期のドビュッシーの作品に見られるような和音などは見られませんが、非常に流麗で美しい作品です。オーケストラのための「夜想曲」とは別の作品です。	https://youtu.be/cYAmoie1plA
ドビュッシー	メヌエット	4曲からなるベルガマスク組曲の第2曲。とても良い曲なのですが、なぜか組曲の中で最も知名度が低いので、紹介してみます。ぜひ聴いてみてください。	https://youtu.be/qTxiLTZN1mY
ドビュッシー	四度のためのエチュード	ドビュッシーは晩年に12のエチュードを作曲しました。この曲はその第3曲にあたり、全体が四度音程に支配された、東洋的な響きがする曲です。	https://youtu.be/yrl6nW17PP8
ドビュッシー	花火	全2巻、各12曲からなる「前奏曲集」は、ドビュッシーの作曲技法の集大成と言ってよい作品です。この曲集の最後を飾る、最も前衛的な作風の「花火」を紹介したいと思います。	https://youtu.be/jRQW_kajq54
ドビュッシー	忘れられた映像	かなり初期の作品。中期に作曲された映像第1集や第2集に比べると非常にマイナーな作品ですが、ドビュッシーらしい個性は感じられます。	https://youtu.be/OsMbksMJT8k
ドビュッシー	燃える炭火に照らされた夕べ	晩年に書かれた作品で、近年になって楽譜が発見されました。演奏時間は2分ほどと短く、全体を通して静かですが、ドビュッシーらしい魅力が詰まった曲です。	https://youtu.be/xWeAd4g29QU
ドビュッシー	仮面	比較的初期の作品で、もとはベルガマスク組曲の1曲として構想されていたそうです。ドビュッシーにしては珍しく、ピアノの打楽器的な使い方の目立つ、視覚的にも面白い作品です。	https://youtu.be/2J5Y1qP-YQw
ドビュッシー=グリャズノフ	牧神の午後への前奏曲	原曲はドビュッシーのオーケストラ作品の代表作。ロシアのピアニスト、グリャズノフによって、華麗でピアニスティックな編曲がなされています。	https://youtu.be/kbr7c2eRpUY
トマジ	風景	フランスの作曲家、アンリ・トマジの作品。「海」「木漏れ日」「森」の3曲からなります。フランス物らしい洒落た響きと、優しい雰囲気が魅力的です。	https://youtu.be/pWc_aG5p7Ww
ドリーブ=ドホナーニ	「コッペリア」の「ワルツ」	ドリーブの代表的なバレエ作品「コッペリア」の中でも特に有名な「ワルツ」のピアノ版。原曲の可愛らしい雰囲気はそのままに華麗な編曲がされています。	https://youtu.be/TCcKjOXEsbg
トリクパエフ	ヤプライ	カザフスタンの民謡のピアノ編曲です。演奏されている福間洸太朗さんによると「ヤプライ」とは、「大自然を前にして言葉を失うほど感動すること」だそうです。	https://youtu.be/YzDSg6Ek0Ww
ニールセン	楽しいクリスマスの夢	ニールセンはデンマークを代表する作曲家。この曲は穏やかで優しい雰囲気を持つ曲で、「聖しこの夜」のメロディーが使われています。	https://youtu.be/VnbaiA32p6I
ニコロフスキ	トッカータ	ロシアの作曲家、ニコロフスキの作品。プロコフィエフの「トッカータ」に非常に似た雰囲気の作品です。途中7拍子になるところがあります。	https://youtu.be/7R_8PGAlmEY
バーバー	ピアノソナタ	アメリカの現代作曲家、サミュエル・バーバーのピアノソナタ。全4楽章で時間は20分ほどになります。特に人気の高い、フーガの書法で書かれた第4楽章を紹介します。	https://youtu.be/kGzpdJeP0ks
ハイドン	ピアノ協奏曲 Hob.XVIII-11	おそらく、ハイドンのピアノ協奏曲はかなりマイナーな作品でしょう。正確にはチェンバロ協奏曲だそうですが。素朴な明るさのある、素敵な作品です。	https://youtu.be/VDKIeyAnCBc
ハイドン	ピアノソナタ第31番	ハイドンの作曲した62曲あるピアノソナタの中では、比較的演奏されることの多い作品。全体的に穏やかな雰囲気ですが、時に暗く激しくなります。	https://youtu.be/dKyoCKqh2eI
ハイドン	ピアノソナタ第62番	ハイドンはモーツァルトやベートーヴェンに比べると存在感が薄い作曲家ですが、ピアノソナタを62曲も書いています。この第62番は人気があり、よく演奏されます。	https://youtu.be/bhCOWKIZ_8g
バグダサリアン	24の前奏曲	バグダサリアンはアルメニアの作曲家で、ショパンの同名の作品と同じ24調を使って前奏曲を作曲しています。流麗で美しく、特に人気のある第6曲の動画をご紹介します。	https://youtu.be/HwnGj7F-bzw
ハジダキス	イオニア組曲	ギリシャの作曲家、マノス・ハジダキスの作品。5曲からなる組曲で、音の数は少なくシンプルですが、異国情緒あふれる作品です。	https://youtu.be/3oPu4ayV58Q
ハチャトゥリアン	トッカータ	バレエ音楽などで有名なハチャトゥリアンの、ピアノ作品です。このトッカータはピアノを打楽器的に扱う場面が多い作品で、和音連打などが多く見られます。	https://youtu.be/dB9ezP5e_l4
ハチャトゥリアン=シフラ	剣の舞	バレエ「ガイーヌ」の1曲、「剣の舞」をシフラが編曲したもの。シフラの作品は全体的にそうですが、理解不能な動きをする箇所が何箇所もあって視覚的にも面白いです。	https://youtu.be/S32u_8HDbe0
バツェヴィチ	ピアノソナタ第2番	ポーランドを代表する女性作曲家、バツェヴィチの代表作。終楽章「トッカータ」の動画を紹介します。打楽器的な奏法と四度堆積の和音が多用されていて面白い曲です。	https://youtu.be/gnHl9AtVP-4
ババジャニアン	エレジー	アルメニアの作曲家、ババジャニアンが、同国の作曲家であるハチャトゥリアン追悼の思いを込めた作品。物悲しくも、とても美しい作品です。作曲者本人による演奏でどうぞ。	https://youtu.be/-_Ha34MK020
ババジャニアン	6つの描画	アルメニアの作曲家、ババジャニアンの作品。バルトークやプロコフィエフの作品に近い雰囲気の作品です。激しい民族舞踏である、第6曲が特にオススメです。	https://youtu.be/IliC9FseEV0
ババジャニアン	ヴァガルシャパト舞曲	ババジャニアンはアルメニアを代表する作曲家の一人。ヴァガルシャパトとは、アルメニアの都市の名前のようです。2分ほどの小品です。	https://youtu.be/qxdMBo95-Xw
ハフ	ファンファーレ・トッカータ	2022年のヴァン・クライバーン国際ピアノコンクールの課題曲として書かれた作品。技巧的でありつつ、鐘のような響きが美しい作品です。	https://youtu.be/T2naEtxoVMo
バラキレフ	トッカータ	ロシアの作曲家、バラキレフの作品。トッカータというと急速なテンポのイメージがありますが、比較的ゆったりとしたテンポで奏でられる、少し陰鬱な雰囲気が特徴的な作品です。	https://youtu.be/LSdrovmg1Y8
バラキレフ	「皇帝に捧げし命」による幻想曲	グリンカの同名のオペラの主題に基づく作品です。生前は優れたピアニストとしても高い評価を得ていたバラキレフらしい、長大で派手な作品です。	https://youtu.be/Wy_OuHCR1yI
バラキレフ	イスラメイ	ロシアの作曲家、バラキレフの代表作で、「東洋風幻想曲」とも呼ばれます。民族的な2つの主題を持つ、自由なソナタ形式で書かれた作品です。非常に技巧的なことでも有名。	https://youtu.be/O5raMK4Z9co
パラシオス	彼女の優しい顔つき	ラモン・デルガド・パラシオスはベネズエラを代表する作曲家です。この曲はパラシオスの代表作の一つのようです。ベネズエラワルツの傑作。	https://youtu.be/zH7WBFxbqgM
バルトーク	ピアノ協奏曲 第2番	バルトーク本人曰く、難解な1番よりは一般受けを狙った作品のようですが、バルトークらしさは健在の傑作です。ピアノ独奏は圧倒的な難技巧を要求されます。	https://youtu.be/2Z_ICVD4nDU
バルトーク	ピアノ協奏曲第1番	バルトークのピアノ協奏曲は3曲あり、3番が最も人気ですが、この1番も非常に素晴らしい作品です。色々な意味で「バルトークらしさ」が全開です。	https://youtu.be/YoqQ_NnHwg4
バルトーク	ルーマニア民族舞曲	バルトークの作品の中で、おそらく最も有名な作品です。ここではピアノ独奏の演奏を紹介しますが、実に様々な編曲があるので、探してみると面白いかもしれません。	https://youtu.be/4LhIbqDA4t8
バルトーク	ラプソディ	Op.1と銘打たれた、作曲家としてのスタートとなった作品。もともとはピアノ独奏曲ですが、後にピアノとオーケストラのために編曲された版を今回は紹介します。	https://youtu.be/ryevLf91Dyk
バルトーク	3つのチーク県の民謡	民族音楽的な旋律が特徴的な作品。バルトークの作品の中では屈指の美しさを持つ作品であるように思います。いずれも1分ほどの3曲からなります。	https://youtu.be/tGUA3FiJY5s
バルトーク	3つのエチュード	バルトークの作品の中では話題に上ることが少ないですが、バルトークらしい無調的な雰囲気を持つ作品です。3曲で8分ほど。楽譜を見た感じ、とても難しそうです。	https://youtu.be/G2E058Ep99Y
バルトーク	ブルガリアン・リズムによる6つの舞曲	153曲からなる練習曲集、「ミクロコスモス」の最後の6曲。これら6曲はよく単独で取り上げられます。すべて変拍子で書かれた面白い作品です。	https://youtu.be/ISRACN6YDTg
バルトーク	野外にて	「笛と太鼓」「舟歌」「ミュゼット」「夜の音楽」「狩」の5曲からなります。「ピアノソナタ」などと同時期の、不協和音やピアノの打楽器的な使い方が目立つ面白い作品です。	https://youtu.be/0xU-p9wmSqg
バルトーク	ピアノソナタ	バルトークが生涯で作曲した唯一のピアノソナタ。円熟期の作品であり、バルトークの最高傑作の一つだと言えるでしょう。ピアノの打楽器的な奏法と民族的な旋律が特徴的です。	https://youtu.be/Tcwo6Li2oaA
ハルマメドフ	バラード	トルクメニスタンを代表する作曲家、ヌルリー・ハルマメドフの作品。「バラード」は7拍子で書かれた、民族的な雰囲気の作品です。	https://youtu.be/5TMTCAA_OB0
ハルマメドフ	デュタールの音色	ハルマメドフはトルクメニスタンの作曲家です。デュタールとは中央アジアの弦楽器で、その奏法や民族音楽的な旋法をピアノで再現した、興味深い作品です。	https://youtu.be/754k_1bhcss
パルムグレン	雨だれ	3つの小品 Op.54の第1曲。この頃のパルムグレンの作品としては典型的な、低音域を全く使用しない、美しく幻想的で、少し不思議な雰囲気が魅力的な一曲です。	https://youtu.be/652jH3oknvw
パルムグレン	海	フィンランドの作曲家、パルムグレンが作曲した「24の前奏曲」の第12曲。技巧的で派手なことから、単独で取り上げられる機会も多い作品です。	https://youtu.be/JFKyoSYtepw
パルムグレン	月光	フィンランドの作曲家、パルムグレンの作品。同時期に書かれた「粉雪」や「雨だれ」などと同様に、印象主義的な作風の作品。幻想的でどこか妖しげな雰囲気があります。	https://youtu.be/BVi5I2TfCEI
パルムグレン	粉雪	フィンランドの作曲家、パルムグレンの作品の中で、おそらく最も親しまれている曲です。これほどまでの美しさを湛えた作品は、世界中を探してもそうそうないでしょう。	https://youtu.be/nn4paafNsjM
パルムグレン	3つの情景による夜想曲	フィンランドの作曲家、パルムグレンの円熟期の作品。「星は瞬く」「夜の歌」「暁」の3曲からなり、どの曲もとても素敵な個性を持っている作品です。	https://youtu.be/G3FePgcyhLI
ピアソラ	リベルタンゴ	言わずと知れたピアソラの代表作。ピアノ用の編曲も独奏から二台ピアノまで様々存在しますが、ここではブニアティシビリ姉妹による連弾の演奏を紹介したいと思います。	https://youtu.be/W_Jy3_q89-A
ピアソラ	アディオス・ノニーノ	亡き父に捧げられた、ピアソラの初期の作品です。舞踏のための伴奏音楽でしかなかったタンゴは芸術の域にまで高められており、彼自らも最高傑作だと認めた作品です。	https://youtu.be/pavplLzT7Mk
ピアソラ	ブエノスアイレスの冬	ブエノスアイレスの四季の1曲。陰鬱で感傷的な曲です。ピアノトリオなどで演奏されることも多いです。さまざまな編曲があるので、探してみると面白いかもしれません。	https://youtu.be/9XcfE1wO0bM
ピアソラ	バルシシモ	ピアソラが残した数少ないピアノ曲のうちの1つ。ピアソラらしい洒落たワルツで、有名ではありませんが隠れた傑作だと思います。	https://youtu.be/iIzl2fZ0y_o
ピアソラ	アディオス・ノニーノ	ピアソラが亡き父に捧げた傑作。美しいメロディーと、時折現れるタンゴのリズムが特徴的な作品です。ラエルシオ・デ・フライタスによる編曲を紹介します。	https://youtu.be/8ZrIWOpT6Rc
ビゼー	夜想曲 第2番	「カルメン」や「アルルの女」などの劇音楽で有名なビゼーですが、実はピアノ曲もいくつか残しています。素朴で優しい雰囲気の、美しい作品です。	https://youtu.be/E0OmCB2OvX0
ビゼー=ヴォロドス	カルメン	ビゼーの代表作「カルメン」の第4幕への間奏曲「アラゴネーザ」を、ヴォロドスが編曲したもの。ド派手な編曲は一聴の価値があります。	https://youtu.be/yCUtfywxias
ヒナステラ	ピアノソナタ第1番	円熟期に書かれた、これぞヒナステラ、といった感じの作品です。全4楽章からなります。マランボのリズムに乗って突き進んでいく第4楽章は特に圧巻です。	https://youtu.be/7-lcnVAoLRE
ヒナステラ	アルゼンチンの童謡によるロンド	ヒナステラの2人の子供に献呈された曲。ヒナステラの曲はピアノをぶっ壊すほどの激烈なエネルギーに満ちた作品が多いですが、この曲は可愛らしい曲です。	https://youtu.be/HuIsxjJSnck
ヒナステラ	クレオールの踊り	短い5曲とコーダが連続して演奏される曲で、特にコーダの爆発的なエネルギーはヒナステラならでは、と言った感じです。情熱の中に深い孤独のようなものを感じる曲です。	https://youtu.be/zw3OUg3_Cqc
ヒナステラ	アルゼンチン舞曲集	アルゼンチンの作曲家、ヒナステラの最初期の作品にして代表作。3曲からなり、特に3曲目の「荒くれ者のガウチョの踊り」は圧倒的な推進力を持つ傑作。	https://youtu.be/Tgv-iYStDf4
ビバロ	4つのバルカン舞曲	ビバロはイタリア系ノルウェー人の作曲家・ピアニスト。曲名通りの、非常に民族色の強い作品です。第1曲の動画をご紹介しますが、第2曲以降もyoutubeで聴けます。	https://youtu.be/e6WrwG_GcJk
ヒメノ	6つのリズム・エチュード	スペインの作曲家、パスカル・ヒメノの作品。曲名通り、カプースチンのエチュードのようなリズミックな作品です。第1曲「ファンキー」の演奏動画をご紹介します。	https://youtu.be/83UtxEQgpds
ファジル・サイ	トロイ・ソナタ	ピアニストであり作曲家でもあるファジル・サイが、トロイの伝説をもとに作曲した全10楽章からなるピアノソナタ。第7楽章「アキレス」の本人演奏を紹介します。	https://youtu.be/V3BkSfhhWwk
ファジル・サイ	ブラック・アース	民族音楽的な雰囲気のある、非常に美しい作品。ピアノの弦に触れて演奏する内部奏法が登場します。トルコの吟遊詩人、アシク・ベイセルの詩に着想を得たそうです。	https://youtu.be/MFSm5_4afro
ファジル・サイ	パガニーニ変奏曲	パガニーニのカプリス24番(リストやラフマニノフもこの主題による変奏曲を作ったことで有名です)による変奏曲。ジャズっぽいアレンジがいい感じです。	https://youtu.be/foSqA0kl9hM
ファジル・サイ	イスタンブールのゴールドベルグ	マカームという中近東の旋法による旋律を主題とする変奏曲。元ネタはもちろんバッハのゴールドベルク変奏曲。チェンバロのための作品ですが、ピアノでも演奏可能です。	https://youtu.be/DJ_8GgF8uNE
ファリャ	スペイン舞曲 第1番	オペラ「儚き人生」の第2幕冒頭で演奏される曲であり、ファリャの代表作の一つ。悲恋物語である本作の雰囲気にマッチした、哀しげな曲調が魅力的な一曲です。	https://youtu.be/tRj7ZMz4100
ファリャ	火祭りの踊り	バレエ「恋は魔術師」の1曲にして、おそらくファリャの作品の中で最も有名な作品。編曲は本人によるものですが、ラローチャは音を足して、素晴らしい演奏をしています。	https://youtu.be/unR6coI5rgI
ファリャ	スペインの庭の夜	実質、3楽章からなるピアノ協奏曲です。ピアノが非常に難しいことでも有名です。雰囲気としては彼が書いた「ベティカ幻想曲」に近いです。スペイン的な情緒に満ちた傑作。	https://youtu.be/MGHwL0ME0Jc
ファリャ	ドビュッシーの墓のために	スペインの作曲家、ファリャの作品。スペイン情緒あふれる作品で、ドビュッシーの「グラナダの夕べ」の旋律が途中で登場します。ギター版もとても素敵です。	https://youtu.be/CuJM2ZkSUSA
ファリャ	三角帽子	原曲はバレエで、何曲かは作曲者によりピアノ編曲されました。下の動画はスペインを代表するピアニスト、ラローチャが3曲を抜粋で演奏したものです。スペイン的な性格が強い傑作。	https://youtu.be/Xrf9uyjODgc
ファリャ	モンタニェーサ	4つのスペイン小品の第3曲で、「印象」という副題もつけられています。非常に南国的な雰囲気が漂う曲です。下の音源は、ファリャ自身の演奏によるもののようです。	https://youtu.be/p_cvXGNMgpg
ファリャ	アンダルーサ	4つのスペイン小品という初期の作品の第4曲。スペイン的な性格が非常に強く、ファリャの個性が存分に発揮されています。他の3曲も素敵なので、ぜひ聴いてみてください。	https://youtu.be/xYSieQnTgi4
ファリャ	ベティカ幻想曲	ベティカとは、ラテン語でアンダルシア(スペイン南部)を意味します。スペインの民族音楽と、超絶技巧的なピアニズムの融合によって生まれた、ピアノ曲の最高傑作のひとつ。	https://youtu.be/GyZJOudLodw
ファリャ	ヴォルガの舟歌	ロシア民謡の「ヴォルガの舟歌」をファリャが編曲したもの。それにしても、スペイン人のファリャがこの曲を編曲しているというのは、少し面白い気がします。	https://youtu.be/cJ4bQe9aAQ4
フィールド	夜想曲 第5番	ジョン・フィールドは18曲の夜想曲を作曲し、ショパンの夜想曲にも影響を与えたと言われている作曲家です。その中でも第5番は比較的演奏される機会が多い作品です。	https://youtu.be/14QphtxLZ3w
フィリペンコ	トッカータ	和音連打などを駆使した、非常に疾走感のある派手な曲です。ウクライナのピアニスト、ガヴリリュクがこの曲をよくアンコールで演奏するようです。	https://youtu.be/8O43nU1BQsc
プーランク	ナゼルの夜会	前奏曲、8つの変奏、カデンツァと終曲からなる作品。プーランクらしい、即興的な要素の強い作品です。プーランクの作品の中でも比較的よく演奏されるものの一つです。	https://youtu.be/Fj165Gsfoeg
プーランク	フランス組曲	7曲からなる組曲。プーランクらしい、陽気で洒落た雰囲気の作品です。もともとは劇の付随音楽として管弦楽のために書かれましたが、作曲者自身によりピアノ編曲されました。	https://youtu.be/dutR2mWOklQ
プーランク	4手のためのピアノソナタ	19歳の時に書かれた最初期の作品ですが、プーランクらしい遊び心に満ちた、なかなかオシャレな作品です。全3楽章からなりますが、演奏時間は7分と短めです。	https://youtu.be/o_TogQoToes
プーランク	エディット・ピアフを讃えて	「15の即興曲」の第15曲で、曲集の中では最も人気があり、単独で取り上げられることも多い作品。悲しげで美しいメロディーが心に沁みる一曲です。	https://youtu.be/mmxsoi1Xeug
プーランク	間奏曲 変イ長調	穏やかで美しい曲調の作品で、プーランクの数あるピアノ作品の中でも取り上げられることの多い作品です。転調の仕方などにプーランクらしさが滲み出ています。	https://youtu.be/1d4UPCHyoy8
プーランク	ナポリ	「舟歌」「夜想曲」「イタリア奇想曲」の3曲からなる組曲。特に「イタリア奇想曲」はプーランクらしい派手さと、はっちゃけた明るさがある曲で、演奏効果も高く人気があります。	https://youtu.be/SwHOg-x-SL8
プーランク	トッカータ	3つの小品という作品の第3曲。2分ほどの短い曲ですが、左右の交互連打などを駆使した打楽器な作品で、非常に派手で演奏効果は高めです。	https://youtu.be/2tu4SlDMBAg
プーランク	メランコリー	明るく、少し憂いを帯びた雰囲気が美しい作品です。プーランクらしい独特の和音が随所で効果的に使われています。	https://youtu.be/UWR7_Z7YThA
ブーランジェ	3つの小品	25歳という若さで夭折したフランスの女性作曲家、ブーランジェの作品。「古い庭から」「明るい庭から」「行列」の3曲からなる、フランスらしい洒落っ気がある作品です。	https://youtu.be/foK8SyPqH54
ブーレーズ	天体暦の1ページ	ブーレーズはフランス現代を代表する作曲家の一人です。2005年に作曲された5分ほどの小品で、独特の不協和音や打楽器的なピアノの使い方が面白い作品です。	https://youtu.be/XmfaTVJdxnI
フェイルーズ	憐れみに満ちた神よ	アメリカの若手現代作曲家、フェイルーズの作品。曲名はヘブライ語で亡くなった人のことを思い唱えられる言葉で、西欧のピアノ音楽にはない独特な雰囲気の曲です。	https://youtu.be/h2s4VcqvA6I
ブエンカミーノ	ハラナ	ブエンカミーノはフィリピンの作曲家。ハラナとはフィリピンの伝統的な求愛の形式で、ギターを奏でながら歌を歌います。旧宗主国であるスペインの影響を感じる音楽です。	https://youtu.be/XL4tloFvpnE
フォーレ	組曲「ドリー」	ピアノ連弾のための、6曲からなる組曲。フォーレの作品は難解なものも多いですが、この作品は愛人の娘に献呈されており、子どもでも親しみやすいような曲調の作品です。	https://youtu.be/ac1ugBRmpSI
フォーレ	舟歌第3番	全13曲ある舟歌のうち、比較的初期に書かれた作品。変ト長調で書かれており全体的におだやかですが、フォーレらしい工夫を凝らした和声進行が面白い作品です。	https://youtu.be/I57_MAt5EHo
