A.ヴラディゲロフ	ディルマノ・ディルベロ変奏曲	ブルガリアの作曲家、ヴラディゲロフの初期の作品。民族的な主題に基づく、ダイナミックで非常にピアニスティックな変奏曲です。	https://youtu.be/Xepw5ug291Y
フォーレ	夜想曲 第7番	フォーレの夜想曲は全部で13曲あり、この作品は中期の作品にあたりますが、後期の作品に近いような雰囲気も感じ取られます。非常に味わい深い作品です。	https://youtu.be/sDBSH59ZgmE
フォーレ	夜想曲 第5番	フォーレの夜想曲は、特に後期の作品では難解なものも多くなりますが、初期に書かれたこの作品はシンプルでわかりやすいです。技巧面ではリストの影響も指摘されています。	https://youtu.be/An7DDSxCRKs
フォーレ	舟歌 第1番	フォーレは舟歌というタイトルの作品を13曲も書きましたが、その最初の作品です。初期の作品らしく、後期の舟歌や夜想曲などと比べるとシンプルで美しい作品です。	https://youtu.be/puEjtPCAONE
フォーレ	舟歌 第12番	フォーレは舟歌を全部で13曲作曲しました。非常に美しい主題が魅力的な作品です。明るい雰囲気から一転して感傷的になる中間部は特に素晴らしいように感じられます。	https://youtu.be/ADZE9ItZP2o
フォーレ	夜想曲 第6番	13曲ある夜想曲の中でも、特に人気のある作品の一つ。変ニ長調で書かれており、優しく落ち着いた雰囲気でありながら、非常に味わい深い傑作です。	https://youtu.be/SfQnizZYtTE
フォーレ	主題と変奏	主題と11の変奏からなる、フォーレが作曲した唯一の変奏曲。15分ほどという長い演奏時間を持つ大作であり、フォーレのピアノ作品の傑作の一つに数えられています。	https://youtu.be/GDvKP0tuoHM
フォーレ	夜想曲 第13番	全部で13曲ある夜想曲のうちの最後の作品にして、同時にフォーレの最後のピアノ作品でもある傑作。最晩年の作品らしい、味わい深さがあります。	https://youtu.be/c3lbIbMFwdI
フォーレ	バラード	フォーレの作品の中では「主題と変奏」と並ぶ大きな規模を持つ、非常に美しい作品です。3つの部分から全体が構成されます。ちなみにオーケストラ版も存在します。	https://youtu.be/tZcKii9Sd-o
フォーレ	ヴァルス・カプリス第1番	フォーレはヴァルス・カプリスという曲を全部で4曲作曲しました。その中では、前期に作られた1番と2番が人気な気がします。陰りがなく明るい曲調の作品です。	https://youtu.be/cPM_148a3ts
フォーレ	パヴァーヌ	もともとは管弦楽曲として作曲された作品ですが、フォーレによるピアノ編曲が存在しています。「パヴァーヌ」とはイタリアに起源を持つ、ゆったりしたテンポの舞曲です。	https://youtu.be/Gg1NRwrzoZg
フォーレ	即興曲 第3番	フォーレが初期に書いた傑作の一つ。軽快で美しい作品です。少し気だるい雰囲気の中間部も素敵です。	https://youtu.be/P41WjJxYzmo
ブゾーニ	ソナチネ第6番 「カルメン」に基づく室内幻想曲	ブゾーニの独奏曲の中では特に人気の作品。ビゼーの「カルメン」の中でも有名な「第1幕への前奏曲」や「ハバネラ」などが使われています。	https://youtu.be/8tJViWDCLXw
ブゾーニ	ピアノ協奏曲	バッハの「シャコンヌ」の編曲などで有名なブゾーニが作曲した唯一のピアノ協奏曲。5楽章からなる長大な作品で、終楽章には男声合唱が登場するなど、興味深い作品です。	https://youtu.be/ohPzurDZzZ4
ブラームス	6つの小品 Op.118	晩年に書かれた小品集の一つ。最も人気のある第2曲の「間奏曲」を紹介します。とても甘美で穏やかな作品で、晩年の作品らしい味わい深さがあります。	https://youtu.be/1h4Re5WBEAc
ブラームス	2台のピアノのためのソナタ	ブラームスらしい魅力の詰まった、重厚で長大な作品です。ちなみにこれを書き直したものが、作品番号も同じピアノ五重奏曲で、そちらも素晴らしい作品です。	https://youtu.be/M0bXtIWUUTw
ブラームス	2つのラプソディ	ブラームスのピアノ曲の中でも最も名の知れたものの一つ。中期に書かれた作品であり、2曲ともに、ブラームスらしい重厚な作風が特徴的です。	https://youtu.be/GMveEoRmkJE
ブラームス	パガニーニの主題による変奏曲	パガニーニの「奇想曲第24番」の主題による変奏曲。20分ほどの作品ですが、1巻と2巻に分かれているため、どちらかのみを演奏する人も多い気がします。	https://youtu.be/fYvwCccvZ2o
ブラームス	ピアノソナタ第3番	作品5と最初期の作品でありながら、非常に完成度が高い作品です。初期の作品らしい、若さと情熱を感じます。全5楽章からなる、かなり大規模な作品です。	https://youtu.be/Abby2S5OSXM
ブラームス	創作主題による変奏曲	全体的に穏やかで、後に書かれたパガニーニの主題による変奏曲やヘンデルの主題による変奏曲と比べるとマイナーですが、初期のブラームスらしい魅力のある作品です。	https://youtu.be/9ZHbvEBUwPs
ブラームス	幻想曲集 Op.116	ブラームスが晩年に書いた小品集の一つです。この「幻想曲集」は3つの奇想曲と4つの間奏曲からなる作品で、多くの曲が三部形式で書かれています。	https://youtu.be/BJXwlHTzKsE
ブラームス	3つの間奏曲 Op.117	ブラームス晩年の作品。どこか翳った美しさが心に深く沁みる曲です。ブラームス自身はこの3曲を、「私の哀しみが入った3つの揺りかご」と評したそうです。	https://youtu.be/w4nnjhHe15U
ブラームス	ワルツ集 (2台ピアノ版)	16曲からなるワルツ集のうちの5曲を、ブラームス自身が2台ピアノのために編曲したもの。2台ピアノならではの重厚な響きが魅力的です。	https://youtu.be/6qrSWca8Eb0
ブラームス=ヴァルタニアン	交響曲第4番	交響曲第4番はブラームス自身が最高傑作と評したと言われており、終楽章は変奏曲の形式で書かれています。原曲に忠実で技巧的な編曲がされています。	https://youtu.be/Bih5e2vui3g
ブラームス=ゴドフスキー	子守唄	元は歌曲で、ブラームスの代表作の一つ。甘美な雰囲気が人気で出版当時から様々な編曲がされており、ゴドフスキーも多声的ながら無駄がなく美しい編曲を残しています。	https://youtu.be/oqErYHQ84cs
ブラゴイ	おとぎ話ソナタ	ロシアの作曲家、ドミトリー・ブラゴイの作品。全3楽章で12分程度とコンパクトでありながら、演奏効果は非常に高いです。曲名からも、メトネルの影響を感じさせられます。	https://youtu.be/edPOnQ5QwF8
フランク	前奏曲、コラールとフーガ	晩年のフランクが、40年ぶりにピアノ曲の作曲に取り組んで書き上げた傑作。フランクらしい崇高な雰囲気の、3つの部分からなる壮大な規模を持つ作品です。	https://youtu.be/vwLtzhXINBI
フランク=コルトー	ヴァイオリン・ソナタ	フランクの代表作であるヴァイオリン・ソナタを、ピアニストのコルトーが編曲したもの。特に人気のある第4楽章を紹介します。	https://youtu.be/RJqMAG0faVA
フランク=バウアー	前奏曲、フーガと変奏曲	フランクは宗教音楽やオルガン曲などを多く残したことで知られる作曲家で、この曲ももとはオルガン曲です。荘厳な雰囲気を持つ、非常に感動的な作品です。	https://youtu.be/tW4-lDMv4nI
ブリッジ	3つの詩曲	ブリッジはイギリスで20世紀前半に活躍した作曲家。「孤独」「恍惚」「日没」の3曲からなり、全体的にスクリャービンの影響が色濃く感じられる作品です。	https://youtu.be/mzZrE821Kvo
ブリッジ	砂時計	イギリスの作曲家、フランク・ブリッジの作品。「夕暮れ」「露の妖精」「真夜中の潮汐」の3曲からなります。印象主義的な、美しくもどこか不思議な雰囲気の作品です。	https://youtu.be/2YGGEbSI_fo
ブリッジ	おとぎ話	ブリッジはイギリスの作曲家で、同年に生まれたアイアランドと作風は似ています。「王女」「鬼」「魔法」「王子」の4曲からなる、メルヘンチックで美しい組曲です。	https://youtu.be/df2-tl6SwOg
ブリッジ	ピアノソナタ	20世紀にイギリスで活躍したブリッジの作品。「ブリッジ和音」という和音が使われるなど、不思議で独特な響きのする作品です。3楽章からなります。	https://youtu.be/LH9P8yaxFJU
ブルーメンフェルト	エチュード「海にて」	ブルーメンフェルトはドイツ系のロシア人作曲家で、ピアノ作品を多く残しています。この曲は彼の代表作の一つで、彼の作品の中ではよく演奏されます。	https://youtu.be/zYdEe8hacO4
ブルーメンフェルト	左手のためのエチュード	おそらくブルーメンフェルトの作品の中では最も有名な作品の一つです。とても美しい響きのする作品で、左手独奏とは思えないダイナミックさも魅力です。	https://youtu.be/F2XUptZLS08
プロコフィエフ	ピアノ協奏曲第3番	この作品はプロコフィエフの最高傑作の一つと言えるでしょう。非常に密度が濃く、演奏効果も高い傑作で、国際コンクールなどでもよく演奏されます。	https://youtu.be/q4TyQ97Jcr0
プロコフィエフ	つかの間の幻影	非常に短い20曲からなる作品。曲名はロシアの詩人、バリモントの詩の一節「あらゆる束の間の幻影に私は世界を見る、虹色のゆらぎに満たされて」に由来するそうです。	https://youtu.be/7PCAkEfkHKU
プロコフィエフ	ピアノソナタ第6番	「戦争ソナタ」の愛称でも親しまれ、プロコフィエフの作品の中ではよく演奏される作品です。古典的な形式とプロコフィエフらしい和声が特徴的な作品です。	https://youtu.be/_7M61ZE2SWQ
プロコフィエフ	憑霊	推進力に満ちた技巧的な作品で、半音階的なメロディーと不協和音の多用がプロコフィエフらしいです。「悪魔的暗示」という和訳でも通っていますが、こちらは誤訳です。	https://youtu.be/iWHmoIkUuFE
プロコフィエフ	前奏曲 Op.12-7	「10の小品」という小品集の一曲。美しい作品で「ハープ」という副題でも親しまれており、ハープ版も存在します。スタッカートを多用した中間部も面白いです。	https://youtu.be/aXYxrVgFy60
プロコフィエフ	ピアノソナタ 第7番	第6番、第8番とともに「戦争ソナタ」と呼ばれ、プロコフィエフの作品の中でも特に人気のある作品です。圧倒的な推進力を持つ第3楽章の動画を紹介します。	https://youtu.be/EPTlqqQ169k
プロコフィエフ	トッカータ	非常に無機的かつ技巧的で、圧倒的な推進力を持つ作品です。プロコフィエフの代表作の一つで、中国のピアニスト、ユジャ・ワンがよくアンコールで弾くことでもおなじみ。	https://youtu.be/1te0jHkRB0s
プロコフィエフ	ピアノソナタ第1番	プロコフィエフが発表した最初の作品。非常にロマン派的な性格が強く、全くプロコフィエフらしくない作品ですが、逆にプロコフィエフ好き以外の人々には人気です。	https://youtu.be/APxweGUCqIs
プロコフィエフ	サルカスム(風刺)	比較的初期の作品ですが、これぞまさにプロコフィエフ、と言った感じの曲です。個性溢れる短い5曲が、連続して演奏されます。	https://youtu.be/dbdCF1PDSFY
プロコフィエフ	4つの練習曲 Op.2	Op.2という作品番号からも分かる通り、最初期の作品ですが、すでにプロコフィエフらしさ全開の曲です。4曲で10分程度。どれもこれも難しそうです。	https://youtu.be/Uxj-glCLnHc
プロコフィエフ	ドゥムカ	ドゥムカとはスラブ地方を発祥とする音楽の形式の一つで、この作品も含め、一般的に陰鬱な作品が多いです。かなり知名度の低い作品ですが、プロコフィエフらしい音遣いを楽しむことができます。	https://youtu.be/OK9XxIdG_Do
プロコフィエフ	ピアノソナタ 第3番	学生時代の習作を10年後に改作したものであることから、「古い手帳から」という副題を持ちます。ソナタ1番と同じく単一楽章で書かれています。	https://youtu.be/PGRls_Kjt9I
プロコフィエフ	ピアノソナタ 第2番	4楽章からなる初期の作品。形式は古典的かつコンパクトですが、プロコフィエフらしい独特な音遣いが際立つ、面白い作品です。	https://youtu.be/K13swjQnSDM
フンメル	ピアノ協奏曲 第2番	フンメルのピアノ協奏曲のうち最も有名な作品にして代表作の一つ。特に終盤など、技巧的で演奏効果の高い部分も多く、劇的でロマン派的な雰囲気の作品です。	https://youtu.be/iYr7z1RYgaM
ベートーヴェン	6つのバガテル	ベートーヴェンの最後のピアノ作品。バガテルとは「小品」のような意味で、1曲は3分ほどと短いですが、晩年の作品らしい味わい深さがあります。	https://youtu.be/9sNAoo6JVxE
ベートーヴェン	ピアノソナタ第17番「テンペスト」	中期を代表するピアノソナタの一つ。通称の「テンペスト」は「嵐」という意味で、シェイクスピアの同名の作品に由来しています。	https://youtu.be/M6PaevjHKDk
ベートーヴェン	ピアノソナタ第23番「熱情」	「悲愴」「月光」と並ぶ3大ソナタの一つ。中期に書かれた作品であり、ベートーヴェンの最高傑作の一つとしても名高い作品です。	https://youtu.be/24X7_7WKOU8
ベートーヴェン	失われた小銭への怒り	曲名は俗称で、自筆譜に書かれた曲名は「奇想曲的なハンガリー風のロンド」らしいです。作品番号は遅いですが、死後に発表されただけで、実際は初期の作品です。	https://youtu.be/CbDJxsYdwiQ
ベートーヴェン	ピアノソナタ第26番「告別」	32曲あるソナタのうち、彼が副題を付けたものは「悲愴」と「告別」のみ。「さよならピアノソナタ」というライトノベルの題名の元ネタにもなりました。	https://youtu.be/PlJGliWCDVc
ベートーヴェン	ピアノソナタ第31番	最後から2番目に書かれたソナタです。時間は20分ほどとコンパクトですが、ソナタという枠組みを超越した、深淵な世界を感じることができる傑作です。	https://youtu.be/lPpy5YrhMp4
ベートーヴェン=ルービンシュタイン	トルコ行進曲	劇音楽「アテネの廃墟」の中の一曲にして、ベートーヴェンの作品中で最も知名度の高いものの一つ。原曲に忠実で無駄のない編曲がなされています。	https://youtu.be/E2b_gxK64-E
ペッテション＝ベリエル	フレースエーの花々	スウェーデン国内では有名な作曲家のようです。北欧ののどかな自然が感じられる組曲です。ここではその中から1曲「フレースエーの教会で」を紹介します。	https://youtu.be/4a310E3d5vc
ベッリーニ=フマガッリ	カスタ・ディーヴァ	ベッリーニのオペラ「ノルマ」の中でも特に人気のあるアリア。タイトルは「清らかな女神」という意味。この編曲は、左手独奏のための編曲となっています。	https://youtu.be/x7lsaj53Cz0
ベッリーニ=リスト	ノルマの回想	ベッリーニのオペラ「ノルマ」に出てくるいくつかの主題に基づく作品。かなり派手で規模も大きく、非常に高度な技巧が要求される、リストらしい作品です。	https://youtu.be/XEkDsUrmFC4
ペナリオ	真夜中の断崖	アメリカを代表するピアニスト、レナード・ペナリオの自作曲。映画「影なき恐怖」で使われた曲で、これでもかというくらい音が多い、非常に演奏効果の高い作品です。	https://youtu.be/7UElEWl5DbM
ペパン	虹・氷	ペパンは現代の作曲家です。この作品はコンクールの課題曲として書かれた、フランス印象派やミニマルミュージックの影響を感じる作品です。	https://youtu.be/GTj5HG8xo9I
ペヤチェヴィチ	ピアノソナタ 第1番	ペヤチェヴィチはクロアチアの女流作曲家。3楽章からなりますが、残念ながらyoutubeでは第1楽章しか聴けないようです。非常に力強く男性的な一曲です。	https://youtu.be/4IF2Bd7bH2A
ベルク	ピアノソナタ	十二音技法の創始者、シェーンベルクの弟子である、ベルクの最初の作品。ロ短調と銘打たれていますが、ほとんど無調に近い作品です。単一楽章からなります。	https://youtu.be/aO8zFA7ecdU
ペルト	アリーナのために	エストニアを代表する現代作曲家、アルヴォ・ペルトの作品。非常に音数が少ないのが特徴的な作品です。精選された音の響きが、非常に美しいです。	https://youtu.be/TzIZPZN5K60
ベン=ハイム	ソナチネ	ベン=ハイムはイスラエルを代表する作曲家です。透明感のある近代的で美しい和声と、民族的な旋律が特徴的です。3楽章からなり、特に終楽章はピアニスティックです。	https://youtu.be/IB6xc8j7m9I
ベン=ハイム	5つの小品	ベン=ハイムはイスラエルを代表する作曲家の一人。「牧歌」「間奏曲」「奇想曲」「カンツォーネ」「トッカータ」の5曲からなります。	https://youtu.be/XyaD4jzZGf8
ヘンゼルト	性格的練習曲「もしも私が鳥ならば、あなたのところへ飛んで行くのに」	長い曲名ですね。2分ほどの曲ですが、軽やかで美しい作品です。ヘンゼルトの代表作として知られています。	https://youtu.be/yV9yZKIneM0
ヘンデル	組曲 第5番	ヘンデルがいくつも作曲した組曲の中で、おそらく最も有名なものです。4曲からなり、終曲の「アリアと変奏」は、「調子の良い鍛冶屋」という愛称でも親しまれています。	https://youtu.be/OjeFYoXf_WY
ヘンデル	シャコンヌ ト長調	バロック時代を代表する作曲家、ヘンデルの作品。シャコンヌとは緩やかなテンポが特徴的な3拍子の舞曲で、この作品はヘンデルが作曲したシャコンヌの中で最も人気です。	https://youtu.be/Eu1CDegcHk4
ホヴァネス	2つのガザル Op.36	ガザルとはアラビアの古典的な詩のこと。1曲目は流麗なアルペジオに乗って異国風の旋律が奏されます。2曲目はクラスター風和音を多用した不思議な雰囲気です。	https://youtu.be/Q5kiKXht5pE
ボーウェン	トッカータ	ボーウェンはイギリスを代表する作曲家の一人で、非常に多作なことでも知られています。交互連打などのいわゆる「トッカータ的な」音形を多用した、非常に演奏効果の高い作品。	https://youtu.be/uUA4Sh5qnYM
ボーウェン	愛の夢想	ボーウェンはイギリスの作曲家で、非常に多作な作曲家でもあります。この作品は「3つの小品」という作品の第2曲で、曲名通りの夢想的な雰囲気が素敵な作品です。	https://youtu.be/RrX_HzJGMFI
ホフマン	聖域	ユダヤ系アメリカ人ピアニスト、ヨゼフ・ホフマンの作品。アルペジオが駆使された、華やかで美しい作品です。非常に音数が多く、高度な技巧が要求されます。	https://youtu.be/8cLvxekUaps
ボリス・チャイコフスキー	ピアノソナタ第1番	「白鳥の湖」などで有名なピョートル・チャイコフスキーとは無関係の作曲家です。この作品は初期の作品で、師匠であったショスタコーヴィチの影響を強く感じさせます。	https://youtu.be/2nBKiuSLnrI
ボルコム	The Serpent's Kiss	エデンの園という組曲の第3曲。ラグタイム風の雰囲気で、手を叩いたり口笛を吹いたりするところもある、楽しい曲です。2台ピアノ版もあります。	https://youtu.be/BWm8vV8DdQY
ホルスト	組曲「惑星」より「木星」	クラシックの超定番曲、いわゆる「ジュピター」。もともとオーケストレーションの構想はあったようですが、実は、もとは2台ピアノのために書かれました。	https://youtu.be/BLIj2ssbAf8
ボルトキエヴィチ	前奏曲 Op.33-7	ロシアの作曲家、セルゲイ・ボルトキエヴィチの作品。有名な曲ではありませんが、これほど美しいピアノ曲は、探してもなかなか見つからないと思います。	https://youtu.be/L4vFzZRBrto
ボルトキエヴィチ	ロシアの歌と踊り	連弾のための作品。6曲からなる、ロシア的な民族情緒が色濃い作品です。全曲通しての動画がないので、個人的に特にオススメの第6曲の演奏を紹介します。	https://youtu.be/qW0ajPAMoXE
ボルトキエヴィチ	ピアノソナタ第2番	ロシアの作曲家、ボルトキエヴィチの代表作にして、珍しく大規模な作品。全4楽章からなります。ラフマニノフとショパンを足して2で割ったような作品です。	https://youtu.be/DKg7w5Es9Ck
ボルトキエヴィチ	エレジー	エレジーは日本語では「悲歌」、あるいは「哀歌」と訳されます。美しく切ない旋律が心にしみる一曲です。嬰ハ長調(シャープ7個)という、珍しい調で書かれています。	https://youtu.be/IsY0vp6RSTI
ボルトキエヴィチ	バラード	ロシアの作曲家、ボルトキエヴィチの作品。「バラード」は彼の作品の中では比較的よく演奏されます。ロシア的な陰鬱さと美しさのある名曲。	https://youtu.be/i8bIKUk4dLg
ボロディン=ノアック	ダッタン人の踊り	誰もが知るボロディンの代表作を、ベルギーのピアニスト、フロリアン・ノアックが編曲したもの。管弦楽作品の編曲としては非常に完成度が高いように感じます。	https://youtu.be/G-K8Ei-Pe6w
ボロディン=ノアック	ダッタン人の踊り	ノアックはベルギーのピアニストで、オーケストラ作品の編曲などにも力を入れています。ボロディンの代表作を素晴らしいピアノ編曲でぜひお楽しみください。	https://youtu.be/G-K8Ei-Pe6w
ボンズ	荒れた海	ボンズはアメリカで活躍した、アフリカ系の女性作曲家。ノリの良い特徴的なリズムと、美しいメロディーが特徴的な作品で、主題を変奏させる技法も見事です。	https://youtu.be/qLxlw8kfT_M
ポンセ	メキシコのバラード	メキシコの作曲家、ポンセの作品。南国的な明るい雰囲気に満ちた作品です。終盤では和音連打などを交えて、リストの作品のような派手な盛り上がり方をします。	https://youtu.be/ngeA5LGfhqc
ポンセ	間奏曲 第1番	メキシコを代表する作曲家、ポンセの作品。哀しげな旋律が心を打つ、とても美しい曲です。ギターで演奏されることもあります。	https://youtu.be/PSMLexybmOc
ポンセ	メキシコ狂詩曲 第1番	ポンセはメキシコを代表する作曲家の一人。メキシコの民謡の主題を使った作品で、リストのハンガリー狂詩曲のような非常に派手な作品となっています。	https://youtu.be/C0pS-kH-R84
マギン	トッカータ	打楽器的な技巧を生かした、非常に演奏効果の高い作品。「トッカータ、コラールとフーガ」という作品の最初の部分に当たるようですが、単独で演奏されることが多いようです。	https://youtu.be/2xhBQxd7qRc
マギン	3つのポーランド舞曲	ピアニストとしても活躍したポーランドの現代作曲家、ミロシュ・マギンの作品。「マズルカ」「クヤヴィアク」「オベレック」からなり、非常に演奏効果の高い組曲です。	https://youtu.be/SDrOzwXnT8Q
マクダウェル	ピアノソナタ第2番「英雄」	アメリカの作曲家、マクダウェルが作曲した4曲のピアノソナタの中でも特にカッコイイのがこの第2番。重々しくも勇壮な第1楽章の動画を紹介します。	https://youtu.be/9r1D04SSvoc
マクダウェル	ピアノソナタ第4番「ケルト風」	マクダウェルはケルトの血を引くアメリカの作曲家。ソナタ第4番は、彼が作曲した最後のピアノソナタ。圧倒的な推進力を持つ3楽章をご紹介します。	https://youtu.be/zBgOf__tG1Y
マスネ	狂ったワルツ	ヴァイオリン曲の「タイスの瞑想曲」などで知られるマスネの作品。「狂った」という曲名通り、ものすごい速度で突き進んでいきますが、明るく可愛らしい雰囲気の曲です。	https://youtu.be/Zk49a1z606M
マチャヴァリアニ	ホルミ	ジョージア(旧グルジア)を代表する作曲家、マチャヴァリアニのピアノ作品の中で、おそらく最も名の知れた作品。ホルミとは民族舞踏の名前で、5拍子で書かれています。	https://youtu.be/fH0O6By35LY
マッカートニー=武満徹	ゴールデン・スランバー	ビートルズの楽曲を、武満徹がピアノ用に編曲したもの。ゆったりと歌われるメロディーと、アルペジオの響きが美しい編曲です。	https://youtu.be/vLQybtyB8NY
マルタン	8つのプレリュード	スイスで生まれ、オランダでも活躍したフランク・マルタンの作品。ミリタリー調で推進力に満ちた第8曲の演奏動画をご紹介します。	https://youtu.be/SUx_RZ_tKak
マルティヌー	3つのチェコ舞曲	マルティヌーは20世紀前半のチェコで活躍した作曲家です。3曲ともに派手で演奏効果は高いです。ちなみに、2台ピアノのための同名の作品もあるようです。	https://youtu.be/kSZTWVLqjfU
マルティヌー	楽園の蝶と鳥	マルティヌーは多くのピアノ曲を残しましたが、その中でも特に幻想的で美しい作品です。3曲からなる組曲です。	https://youtu.be/STxwrRTY8gI
ミヨー	スカラムーシュ	2台ピアノのために書かれた、3曲からなる組曲。ミヨーの代表作で、様々な編曲でも親しまれています。サンバのリズムで書かれた第3曲「ブラジルの女」が特に人気です。	https://youtu.be/B3GZvRlblho
ムソルグスキー	涙	「展覧会の絵」で有名なムソルグスキーですが、それ以外のピアノ作品を聴いたことがある人は、ほとんどいないのではないでしょうか。この作品は、非常に素朴で美しい作品です。	https://youtu.be/2cXe4n3inFw
ムソルグスキー	展覧会の絵	ラヴェルによる管弦楽版が有名ですが、原曲はピアノ曲です。友人であった画家のハルトマンの死を悼み、彼の絵画を題材として作曲されました。	https://youtu.be/rH_Rsl7fjok
メーソン・ベイツ	ロマックスへの他愛ない嘘	現代作曲家、メーソン・ベイツによる、近代的で透明感のある響きと、即興的な雰囲気が面白い作品。どうやらコンクールの課題曲として作曲されたようです。	https://youtu.be/G8cZYeD0wCY
メシアン	幼子イエスに注ぐ20の眼差し	メシアンはフランスの現代作曲家で、宗教的な作品を多く残しています。曲集の前半を締めくくる重要な曲である、第10曲「喜びの聖霊の眼差し」を紹介します。	https://youtu.be/Wcq-B2opVDk
メシアン	風の中の反映	初期の作品、8つの前奏曲の第8曲。メシアンは難解な作品が多いですが、初期の作品だけあって、この曲はわかりやすいです。気に入った方はぜひ他の7曲も聴いてみてください。	https://youtu.be/b6cmimBSeaw
メトネル	ピアノ協奏曲 第3番	「バラード」という副題を持つ他、全3楽章とはいえ2楽章が2分しかないなど、ピアノ協奏曲としては変わった作品です。作品番号のある作品の中では最後の作品です。	https://youtu.be/xD3nTLcf8aw
メトネル	ピアノ協奏曲 第2番	円熟期の作品であり、単一楽章の第1番とは違い、オーソドックスな全3楽章からなります。数多あるピアノ協奏曲の中でも傑作の一つに数えられる名作です。	https://youtu.be/f4o5WhtkdJ8
メトネル	即興曲 Op.31-1	3つの小品という作品の第1曲にあたる作品。ロシア音楽らしい、陰鬱で感傷的な側面と、メトネルらしい技巧的で派手な一面を併せ持つ名曲です。	https://youtu.be/NZwt2NUxhjk
メトネル	おとぎ話 Op.51-1	メトネルは「おとぎ話」を何曲も作曲しましたが、その中でも「6つのおとぎ話」Op.51は名曲揃いです。ここでは、技巧的で聴きごたえのある第1曲を紹介します。	https://youtu.be/H3TfA0CvmRA
メトネル	ピアノ協奏曲第1番	ロシア的な濃厚なロマンチズムと圧倒的な迫力に満ちた作品。あまり有名ではありませんが、ぜひ聴いておきたい作品。ピアノ協奏曲にしては珍しく、単一楽章からなります。	https://youtu.be/5g2YAlru2uc
メトネル	夕べの歌	「忘れられた調べ」という曲集の一曲。比較的おとなしい曲想のため、この曲集の中では存在感がある方ではありませんが、少し哀愁を帯びた雰囲気がある、非常に美しい作品です。	https://youtu.be/hZZuEOxYSzE
メトネル	春	「忘れられた調べ」という曲集の一曲。「春」という曲名通り、喜びに満ちた明るい曲想が魅力的な一曲で、この曲集の中では人気があります。メトネルらしい、技巧的な側面も持つ曲です。	https://youtu.be/0-uSYyFSaQM
