A.ヴラディゲロフ	ディルマノ・ディルベロ変奏曲	ブルガリアの作曲家、ヴラディゲロフの初期の作品。民族的な主題に基づく、ダイナミックで非常にピアニスティックな変奏曲です。	https://youtu.be/Xepw5ug291Y
メトネル	ピアノソナタ第1番	ロシアの作曲家、メトネルの最初期の作品。知名度は低いですが、初期らしい情熱を湛えた、知られざる名曲。対位法的な書法が随所で効果的に使われているのが特徴的です。	https://youtu.be/6FbuH0RIXL4
メトネル	祝祭の踊り	「忘れられた調べ第1集」という組曲の第3曲。この組曲は、全体を通して同じメロディーが使われているのが特徴的。お祭りのように派手で、素朴な明るさがとても素敵な曲です。	https://youtu.be/rbdlOrjOhGY
メトネル	2つのおとぎ話 Op.20	メトネルは「おとぎ話」という曲をいくつか作りました。その中でも人気が高いのが、今回紹介した作品で、特に変ロ短調の第1曲は人気が高いです。	https://youtu.be/-Mhp7lrYjTw
メトネル	悲劇的ソナタ	「忘れられた調べ 第2集」の最後の一曲にあたり、メトネルの数あるピアノ作品の中でも最も人気のある曲の一つです。非常にドラマチックな展開が魅力的な一曲。	https://youtu.be/uv9I5_Puwew
メトネル	4つのおとぎ話 Op.26	メトネルは「おとぎ話」を何曲も作曲しましたが、Op.26は名曲揃いです。親しみやすいメロディーと、メトネルらしいピアニスティックな書法が特徴的です。	https://youtu.be/G6-Hrv220N8
メラルティン	雨	第1曲「我ら二人」で始まり第5曲「孤独」で終わる「悲しみの園」という組曲の第4曲です。冷たい雨に一人打たれているかのような、悲痛な世界観に引き込まれます。	https://youtu.be/0h1kCoBQo0Q
メラルティン	伝説 第2番	フィンランドの作曲家、メラルティンは「伝説」という曲名のピアノ曲を何曲か残しています。この曲は、初期に書かれた、非常に流麗で美しい作品です。	https://youtu.be/kgUAk_xE34g
メラルティン	ピアノソナタ第1番「幻想黙示録」	厨二病を拗らせたような曲名ですが、神学に精通していたメラルティンらしい作品です。単一楽章で17分という大規模な作品。	https://youtu.be/9TJyviVveBE
メンケン=森下唯	美女と野獣	ディズニーの人気曲を、ピアニストの森下唯が編曲したもの。原曲の美しさを損なわず、それでいてピアニスティックな編曲がされています。	https://youtu.be/h1XGWuzaY9o
メンディガリエフ	ドンブラの伝説	メンディガリエフはカザフスタンを代表する作曲家のひとり。この曲はメンディガリエフの代表作の一つで、左右交互連打が全編を支配するのが特徴です。	https://youtu.be/EFGmd0cn4tg
メンディガリエフ	ステップ	カザフスタンの作曲家、メンディガリエフの作品。ステップとは「草原」を意味する言葉で、哀愁の漂う旋律と、左右交互連打を駆使した技巧的な雰囲気が特徴的な作品です。	https://youtu.be/W8u4uAwYxvQ
メンデルスゾーン	アンダンテと華麗なるアレグロ	連弾のための作品。叙情的で美しい前半部と、華やかで技巧的な後半部分からなり、非常に高い演奏効果を持つ作品です。	https://youtu.be/efRT7-r8MSU
メンデルスゾーン	アンダンテ・カンタービレとプレスト・アジタート	穏やかで美しい前半部と技巧的な後半部からなる作品。メンデルスゾーンの代表作、「ロンド・カプリチオーソ」によく似た作品です。	https://youtu.be/h6jhjWR2STY
メンデルスゾーン	二重唱	全48曲からなる無言歌集の中でも、とりわけ美しく人気がある曲です。それにしても、無言歌集のほとんどの曲はメンデルスゾーンによる命名ではない、というのは意外です。	https://youtu.be/2O5fLRKUvNM
メンデルスゾーン	幻想曲「スコットランド・ソナタ」	幻想的な雰囲気の1楽章、牧歌的な2楽章、急速で技巧的な3楽章からなります。13分ほどとソナタとしてはコンパクトですが、非常に多様な要素の詰まった作品です。	https://youtu.be/pBwWqaABJfY
メンデルスゾーン	「夏の名残のばら」による幻想曲	アイルランドの民謡を基にして作曲された曲です。あまり知名度は高くありませんが、メンデルスゾーンらしい穏やかで優しい雰囲気を持つ作品です。	https://youtu.be/G-faLeIomyc
メンデルスゾーン	エレジー	「無言歌集」に含まれる作品。「エレジー」は「悲しい歌」という意味ですが、穏やかで明るい、心温まる名曲です。	https://youtu.be/ZdD7l0VwmKc
メンデルスゾーン	ロンド・カプリチオーソ	メンデルスゾーンらしい美しい旋律とピアニスティックな側面を同時に楽しめる名曲です。前半は穏やかですが、後半は急速なテンポで技巧的になります。	https://youtu.be/yt-lap4E6pU
メンデルスゾーン=ホロヴィッツ	結婚行進曲	あの有名な「結婚行進曲」をリストが編曲したものに、ホロヴィッツがさらに手を加えたもの。超絶技巧の要求される編曲となっており、演奏効果は絶大です。	https://youtu.be/X-Zf4f-R-s8
メンデルスゾーン=リスト	歌の翼に	「歌の翼に」は非常に美しい作品で、メンデルスゾーンの歌曲の中で最も人気があります。リストの手による、華麗でありながら無駄のない編曲も素晴らしいです。	https://youtu.be/RiEXAOrBZPM
モーツァルト	デュポールのメヌエットによる変奏曲	モーツァルトらしい、優雅で可愛らしい変奏曲。チェロ奏者であったデュポールの前で行われた即興演奏を基にして作られた作品だそうです。	https://youtu.be/AuBrk6CKxp0
モーツァルト	ピアノソナタ第8番	全部で18あるピアノソナタのうち、短調で書かれたものは、この第8番と第14番のみです。この曲には、母を亡くした悲しみが込められていると言われています。	https://youtu.be/bZZqSZqJz4Y
モーツァルト=ヴォロドス	トルコ行進曲	ロシアのピアニスト、ヴォロドスがモーツァルトのトルコ行進曲を編曲したもの。並外れた超絶技巧が要求される、宇宙人か何かにしか弾けなさそうな曲です。	https://youtu.be/0qG9PZNJI_k
モーツァルト=ファジル・サイ	トルコ行進曲	あの有名な「トルコ行進曲」を、トルコのピアニスト、ファジル・サイがジャズっぽく編曲したもの。時折現れる、原曲とのコントラストが面白いです。	https://youtu.be/0_Whp1kWZ8Y
モーツァルト=リスト	アヴェ・ヴェルム・コルプス	モーツァルトが最晩年に作曲した賛美歌で、とても美しく人気もある曲です。リストは編曲の際に移調していて、原曲とは違った神聖な雰囲気がしています。	https://youtu.be/HL-hu9yWZRA
モーラン	3つの小品	イギリスの作曲家、アーネスト・モーランの作品。「湖の島」「秋の樹」「馬市にて」の3曲からなります。幻想的で少しノスタルジックな、イギリス音楽らしい作品です。	https://youtu.be/6MGev767MEk
モクラーニャッツ	6つの舞曲	セルビアの作曲家、モクラーニャッツの作品。美しさと激しさを併せ持つ作品で、彼が収集していたセルビアの民族音楽の影響も感じ取られます。	https://youtu.be/N2yTUt2w0V4
モシュコフスキ	スペイン奇想曲	スペイン的な旋法と和声、単音の連打を駆使した、かなり派手な作品です。モシュコフスキの他の作品と同様に、非常に高い演奏効果を持つ作品です。	https://youtu.be/9OArYHNs8FI
モシュコフスキ	火花	モシュコフスキらしい、非常に軽やかで技巧的な作品です。演奏時間は2分ほどと短いですが、モシュコフスキの作品の中では人気があり、比較的よく演奏されます。	https://youtu.be/EpEAs9ArktA
モンサルバーチェ	イベットのためのソナチネ 第3楽章	モンサルバーチェはスペインの現代作曲家です。この曲は彼が娘に献呈した作品で、第3楽章ではとても有名なある曲のメロディーが登場します。	https://youtu.be/jaJJUwFJ2IU
モンポウ	内なる印象	モンポウはスペインの作曲家で、スペイン民謡や技巧的要素を取り入れた作品もありますが、多くの作品は繊細で内省的です。「内なる印象」は9曲からなる初期の傑作です。	https://youtu.be/-r5H7sGkI7k
モンポウ	歌と踊り 第5番	モンポウは歌と踊りという曲を十数曲作曲しましたが、そのうちおそらく最も人気なのがこの5番です。少し陰鬱な歌の部分と、明るく溌剌とした踊りの部分からなります。	https://youtu.be/YgnwoqmcOqo
モンポウ	ショパンの主題による変奏曲	モンポウは近代スペインの作曲家。ショパンの前奏曲第7番(太田胃散のCMで有名なあの曲です)の主題による変奏曲です。非常に長大な作品に仕上がっています。	https://youtu.be/DmGm6hEBbRE
ヤナーチェク	霧の中で	4曲からなる組曲です。作品と曲名には、作曲当時の不安な心情が反映されているとも言われています。調性は少し曖昧で、どこか虚ろで浮遊的な雰囲気を持つ作品です。	https://youtu.be/_lFekGwREs4
ヤナーチェク	草陰の小径 第1集	幼くして亡くなった娘に捧げられた追悼音楽。全10曲からなる組曲です。全曲が詩的な題名を持ち、またスラヴ民謡の旋律を基にして書かれています。	https://youtu.be/WnZY2Xpv9kM
ヤナーチェク	ピアノソナタ 「1905年10月1日 街頭より」	チェコ大学設立を訴え、武装勢力により殺された労働者への追悼作品として作曲されました。「予感」「死」の2楽章よりなります。	https://youtu.be/zUTeiCby33k
ヨハン・シュトラウス2世=シフラ	トリッチ・トラッチ・ポルカ	運動会などで流れることも多いため、知名度の高いこの曲ですが、シフラの手により編曲されています。並外れた超絶技巧が要求されます。	https://youtu.be/abdUjh6yo8E
ヨハンセン	組曲 第1番 「ノルランの情景」	ノルウェーの作曲家、ヨハンセンの初期の作品。4曲目の「先祖の山に向かって」がとても美しいので紹介しますが、他の曲も面白いのでぜひ聴いてみてください。	https://youtu.be/sN0NEtuOf-A
ラ・モンテ・ヤング	Terry Rileyのためのピアノ音楽 第1番	ピアノを壁に向かって押し続けるという作品。演奏者が疲れ切ってピアノを押せなくなったら演奏は終了します。	https://youtu.be/ODOKi6oY7Fs
ラ・モンテ・ヤング	David Tudorのためのピアノ作品 第1番	藁をピアノに食べさせるという作品です。ピアノが藁を食べ終えるか、食べないと決めたら演奏は終了します。	https://youtu.be/G4P0qCqDqug
ライヒ	ピアノ・フェイズ	2台ピアノのための作品。非常に短い音列を2人で同時に弾き始め、片方が少しずつテンポをずらしていって一周するまで弾き続ける、という非常に興味深い作品です。	https://youtu.be/i0345c6zNfM
ラヴェル	マ・メール・ロワ	5曲からなる組曲。派手さはないものの、ラヴェルらしい美しさが凝縮された作品のような気がします。連弾版を紹介しますが、ピアノ独奏版やオーケストラ版もあります。	https://youtu.be/JEC_XGjgluo
ラヴェル	ラ・ヴァルス	ヨハン・シュトラウスの作品に代表されるような、19世紀のワルツへのオマージュとして書かれた作品。もとはオーケストラ作品ですが、作曲者によりピアノ編曲されました。	https://youtu.be/ghY2ak8YoBM
ラヴェル	水の戯れ	ラヴェルらしい近代的で美しい響きが特徴的な、水という捉えにくい対象を描いた傑作。ちなみに「水の戯れ」は誤訳で、「噴水」という訳が正しいとも言われています。	https://youtu.be/jnKFIp7CahY
ラヴェル	左手のための協奏曲	戦争で右手を失ったピアニストの依頼によって書かれた作品。個人的には、オーケストラの効果的な使い方など、ラヴェルの天才っぷりが最も現れている作品だと感じます。	https://youtu.be/gjiSSWubIuU
ラヴェル	夜のガスパール	「オンディーヌ」「絞首台」「スカルボ」の3曲から構成される、ピアノの最難曲と言われることもある作品。ちなみにこのbotのヘッダーは「オンディーヌ」の楽譜です。	https://youtu.be/hKgcHjq1xKQ
ラヴェル	グロテスクなセレナード	ラヴェルの最初期のピアノ作品。4分ほどの小品ですが、後に書かれた「スペイン狂詩曲」や「道化師の朝の歌」などと同様に、スペイン的な情緒が色濃い作品です。	https://youtu.be/6yRfloZR-6w
ラヴェル	鏡	「ソナチネ」と同年に書かれたとは思えない、印象主義的な作品。第3曲「洋上の小舟」や第4曲「道化師の朝の歌」ばかり弾かれるので、あえて第2曲の「悲しい鳥」を紹介しておきます。	https://youtu.be/rGNkezA1wgQ
ラヴェル	ボロディン風に	2分ほどの小品ですが、温かみのある美しさを湛えた名曲です。ちなみにボロディンとは作曲家の名前で、ピアノ曲も書いていますので、そちらもぜひ聴いてみてください。	https://youtu.be/944OIY1F5fg
ラヴェル	ソナチネ	ラヴェルの初期の作品です。3楽章からなりますが全体的にコンパクトで、非常に古典的な形式と、ラヴェルらしい近代的な和声感の融合によって生まれた傑作です。	https://youtu.be/fynAXPALdhE
ラヴェル	メヌエット 嬰ハ短調	おそらくラヴェルの全てのピアノ作品の中で最もマイナーな作品です。楽譜は1ページ、演奏時間も1分に満たないような小曲ですが、ラヴェルらしい美しさがあります。	https://youtu.be/zfcXyjpADQM
ラヴェル=グリャズノフ	「ダフニスとクロエ」第2組曲	2台ピアノのための編曲作品。原作のバレエの方では終盤で連続して演奏される、「夜明け」「パントマイム」「全員の踊り」の3曲からなります。	https://youtu.be/VeHCFsjQr8o
ラウタヴァーラ	ピアノ協奏曲第1番	フィンランドの現代作曲家、ラウタヴァーラの作品。クラスターが効果的に多用されており、彼の才能が遺憾無く発揮された傑作だと思います。演奏効果は絶大。	https://youtu.be/JFIGoB7rK70
ラウタヴァーラ	ピアノソナタ第2番「火の説法」	ラウタヴァーラはフィンランドの現代作曲家。全3楽章が10分ほどにまとまっておりコンパクトでありながら、表現的に非常に多様で面白い作品です。	https://youtu.be/8wSNSk97hEY
ラギーゼ	ロンド・トッカータ	レバス・ラギーゼはジョージア(旧グルジア)の作曲家。民族音楽な要素もある急速なトッカータです。非常にマイナーな曲ですが、派手でかなりカッコいい曲です。	https://youtu.be/RSD_YCLMt24
ラビ	アースビーツ	ガーナの作曲家、ラビの作品。直訳すると「大地の鼓動」といった意味合いでしょうか。アフリカの民族音楽のような、推進力とエネルギーに満ちた作品です。	https://youtu.be/lLh1-zEw32w
ラフマニノフ	断片 	2分ほどの小品で、遺作として出版されました。時期としては亡命する直前に書かれた作品のようです。流麗でありながら、少し儚げな雰囲気のある作品です。	https://youtu.be/n81fnylYxwI
ラフマニノフ	楽興の時 第4番	楽興の時は初期に書かれた6曲からなる組曲で、その中でも特に人気のあるのが第4番です。これほどカッコいいピアノ曲は探してもなかなかないでしょう。	https://youtu.be/WhLDse5R8dQ
ラフマニノフ	前奏曲 Op.23-4	10の前奏曲 Op.23の中の1曲。ラフマニノフらしい、甘美で息の長い旋律が魅力的な一曲で、ラフマニノフの作品の中でも特に人気のあるものの一つです。	https://youtu.be/_VCkuCVK2Pg
ラフマニノフ	ピアノ協奏曲第1番	Op.1と最初期の作品ながら、完成度の高い傑作。第2番と第3番の陰に隠れてしまっていますが、密かにファンも多いです。	https://youtu.be/F7a9K4lvVn8
ラフマニノフ	ピアノ協奏曲第3番	世間一般的には第2番の陰に隠れてしまっている感じがしますが、第2番に並ぶ、ラフマニノフの最高傑作のひとつでしょう。技巧的に非常に難しいことでも有名。	https://youtu.be/MOOfoW5_2iE
ラフマニノフ	交響的舞曲	オーケストラ版や吹奏楽版も有名ですが、もとは2台ピアノのための作品です。3楽章からなる作品で、この作品がラフマニノフの最後の作品となりました。	https://youtu.be/IqEzgr5ol6M
ラフマニノフ	タランテラ	4曲からなる「2台ピアノのための組曲」の第4曲です。タランテラとはイタリアを起源とする急速な舞曲で、ラフマニノフらしい重厚さも相まって、非常にカッコいいです。	https://youtu.be/5Zjt9QTj6V8
ラフマニノフ	ピアノソナタ第2番	ラフマニノフのピアノ作品の最高傑作といって間違いない作品。原典版、改訂版、ホロヴィッツ編曲版の3つがあります。ちなみにこのbotのアイコンの画像です。	https://youtu.be/EEZBu_6N0KM
ラフマニノフ	ピアノソナタ第1番	第2番と比べれば圧倒的に知名度が低い作品ですが、第1番には第1番の良さがあるように感じます。圧倒的なスピード感と推進力を持つ第3楽章の動画を紹介します。	https://youtu.be/JdMT40vopfA
ラフマニノフ	リラの花	「12のロマンス」という歌曲集の第5曲からの編曲です。リラの花はライラックとも呼ばれ、薄紫色の花を咲かせます。ラフマニノフらしい美しい旋律とハーモニーが素敵です。	https://youtu.be/T12cRJ7cSfs
ラフマニノフ	コレルリの主題による変奏曲	リストの「スペイン狂詩曲」などでも使われている「フォリア」の主題による変奏曲。ラフマニノフがアメリカに亡命してから書かれた唯一のピアノ曲。	https://youtu.be/vZTSzvcW9q8
ラフマニノフ	フーガ ニ短調	近年になって楽譜が発見された、ラフマニノフのピアノ作品の中でもかなりマイナーな作品。非常に疾走感のある曲で、途中で「楽興の時」第4番のメロディーが登場します。	https://youtu.be/zNHo1CEOPKQ
ラフマニノフ	ここは素晴らしいところ	原曲は12のロマンスという歌曲集の第7曲にあたる曲で、ピアノ編曲版の楽譜がいくつか存在しています。2分と短い曲ですが、非常に美しい旋律が魅力的です。	https://youtu.be/LcFhW1jBqOU
ラフマニノフ	音の絵 Op.39-9	音の絵 Op.39の終曲。短調の曲が8曲続いた後に配置されており、「東洋風行進曲」という俗称でも知られています。華々しく組曲を締めくくる名曲です。	https://youtu.be/Ivkvci-TcNM
ラフマニノフ	音の絵 Op.39-5	音の絵の中でも、特に人気のある作品のある一つ。和音の連打を多用した激情的な作品で、そうした特徴からもスクリャービンの作品との共通点を指摘される作品です。	https://youtu.be/0OhIcSdC6zA
ラフマニノフ	音の絵 Op.39-8	音の絵 Op.39の終曲の一つ前に配置された、暗くも流麗で美しい作品。右手の重音のための練習曲でもあり、随所に魅力的な和音が響きます。	https://youtu.be/nbQgPujxh38
ラフマニノフ	音の絵 Op.39-6	「赤ずきんと狼」の俗称で知られる、非常に技巧的なことでも有名な作品。不気味な雰囲気の、迫りくる恐怖を音にしたような作品となっています。	https://youtu.be/TWnHz5LirN0
ラフマニノフ=グリャズノフ	イタリアン・ポルカ	もとはピアノ連弾のための作品。全体的には陰鬱な雰囲気でありながら軽快で派手な作品。イタリアで聴いた辻音楽師の演奏を元にして作曲されたそうです。	https://youtu.be/YmSDDslA__M
ラフマニノフ=トリフォノフ	合唱交響曲「鐘」	有名な前奏曲「鐘」とは全く別の作品です。原曲は独唱と合唱を伴う4楽章制の交響曲ですが、トリフォノフは第1楽章「銀の鐘」を編曲し演奏しています。	https://youtu.be/ON_69k644Tg
ラフマニノフ=リチャードソン	ヴォカリーズ	もとは歌曲で、ラフマニノフの作品の中でも特に人気が高いものの一つです。リチャードソンの他に、コシチュやワイルドによる編曲も有名です。	https://youtu.be/YvXOjl2HkjQ
ラモー	ガヴォットと6つのドゥーブル	バロック時代らしい、音の少なさゆえの美しさがあり、技巧的にも聴き映えのする変奏曲です。新クラヴサン組曲集 第1番の終曲にあたる作品です。	https://youtu.be/WVQEaLO9ZKw
ラモー=ゴドフスキー	タンブーラン	フランスのバロック時代を代表する作曲家、ラモーの代表作を、ゴドフスキーが編曲したもの。対位法を好んだ彼らしい編曲は、バロック音楽とは相性がいい気がします。	https://youtu.be/cXl3CoKaoEg
ラレグラ	ビバ・ナバラ！	スペインの作曲家、ホアキン・ラレグラは多数のピアノ作品を残しましたが、この作品が圧倒的に人気なようです。ナバラとは地名で、曲名は「ナバラ万歳！」といった意味です。	https://youtu.be/CG9F-2JlFss
ランゴー	昆虫館	9曲からなる作品で、全ての曲の曲名に虫の名前が入っています。昆虫をピアノで描写的に表現したような作品で、非常に興味深く面白い作品です。	https://youtu.be/8RF4LMxJ088
ランゴー	生活に疲れたキリストの花嫁	ランゴーは「昆虫館」など複雑怪奇なものから、シンプルで美しいものまで多様な作品を残しています。この作品は曲名こそ謎なものの、美しくピアニスティックな小品です。	https://youtu.be/tN04GxWMcGY
リーバーマン	ガーゴイル	アメリカの現代作曲家、ロウェル・リーバーマンの代表作。短い4曲からなり、4曲で9分ほどになります。第1曲と第4曲はミリタリー調な感じで、なかなかカッコいいです。	https://youtu.be/M2cr9BhJ0QQ
リゲティ	「ムジカ・リチェルカータ」 より 第1曲	11曲からなるリゲティの代表作の第1曲。最後に現れるレの音を除けば、すべての音がラだけで構成されるという、非常に面白い作品です。	https://youtu.be/-Y3O2YFmhpc
リスト	メフィストワルツ第1番 「村の居酒屋での踊り」	リストの作品の中でも特に人気の作品の一つ。レーナウがファウストを題材にして書いた詩が題材となっている、描写的かつ技巧的な作品です。	https://youtu.be/6fiDT1ZkdYo
リスト	エステ荘の噴水	「巡礼の年」の中の1曲。若い頃の超絶技巧的な作風は鳴りを潜め、新たな音響効果への試みが感じられます。ラヴェルの「水の戯れ」に影響を与えたとも言われています。	https://youtu.be/IVV3blYA0Yw
リスト	幻影	12曲からなる「超絶技巧練習曲集」の第6曲。この曲集の中では人気のある作品とは言い難いですが、アルペジオを主体とした、非常に重苦しい雰囲気が味わい深い作品です。	https://youtu.be/8jRR5n5XTVo
リスト	死の舞踏	ラフマニノフなども好んで引用した「怒りの日」の主題によるパラフレーズ。もともとはオーケストラとピアノのための作品ということもあり、並外れた技術が求められます。	https://youtu.be/B2RWDiHlRPg
リスト	スペイン狂詩曲	ハンガリー狂詩曲と同じような形式で書かれた作品で、フォリアとホタ・アラゴネーザという2つのスペインの舞曲の主題が用いられています。非常に派手で技巧的な作品です。	https://youtu.be/Pf12I4w3IxE
リスト	愛の讃歌	「詩的で宗教的な調べ」の中の1曲。リストの宗教的な面が反映された作品で、若い頃の技巧が全開の作品とは全く違う落ち着いた雰囲気の、美しいメロディーが魅力的な作品です。	https://youtu.be/vzHraNCqGIQ
リスト	パガニーニによる超絶技巧練習曲 第3番「ラ・カンパネラ」	リストの代表作、「パガニーニによる大練習曲」の初版。通称は「パガ超」。普通の方で飽き足らない人はぜひ挑戦してみてください。	https://youtu.be/LNTJyUeEL-c
リスト	メフィスト・ワルツ第2番	第1番の陰に隠れてほとんど演奏されることがありませんが、実はメフィスト・ワルツは第4番まであります。意外と録音も多く、隠れた名曲なのかもしれません。	https://youtu.be/9n-GrOpTOjs
リスト	ドン・ジョバンニの回想	モーツァルトのオペラ「ドン・ジョバンニ」をもとにした編曲作品。超絶技巧が前面に押し出された、非常に派手な作品です。リスト自身による2台ピアノ版もあります。	https://youtu.be/LUoShXk1jXM
リスト	孤独の中の神の祝福	「詩的で宗教的な調べ」という曲集の一曲。宗教的な性格を持つ傑作です。リストは派手で中身のない曲しか書いていないと思っている人には、ぜひおすすめしたい一曲です。	https://youtu.be/K03xMG7fdQ4
リスト	悲愴協奏曲	協奏曲と銘打たれていますが、2台ピアノのための作品です。リストらしい大規模で派手な作品です。大演奏会用独奏曲(S.176)という曲が原曲のようです。	https://youtu.be/-yHrq62PLUc
リスト	「巡礼の年 第1年」より「オーベルマンの谷」	組曲の1曲でありながら、単独で取り上げられることも多い大作です。セナンクールの「オーベルマン」に着想を得た、非常に感動的な作品です。	https://youtu.be/BZ2AqIzHSQw
リスト	「アテネの廃墟」によるトルコ風奇想曲	原曲はベートーヴェンの「トルコ行進曲」。リストの作品の中では有名ではないのですが、もっと有名になってもいいと思っているのは私だけでしょうか？	https://youtu.be/UJGQGU_Azlg
リスト	バラード第2番	リストの曲というと、派手なだけで中身が全くない、というように言う人もいますが、この「バラード2番」は、ドラマチックな展開を持つ、非常に密度の濃い作品です。	https://youtu.be/OVI1M_3-LDg
リスト	忘れられたワルツ第1番	ショパンのワルツのような可愛らしい作品です。忘れられたワルツは4番までありますが、2番以降はほとんど演奏されることがなく、文字通り「忘れられた」ワルツです。	https://youtu.be/5mC4PpAcnAI
リスト	半音階的大ギャロップ	軽快なリズムと半音階的なメロディーが特徴的な作品。ハンガリーのピアニスト、シフラによる演奏が有名。難曲が多いことで知られるリストの曲の中でも特に難しそうです。	https://youtu.be/tq3FITI2pU0
リスト	忘れられたワルツ第3番	演奏される機会は少ないですが、夢想的な雰囲気と、少し後期作品に近いような響きが特徴的な作品です。難曲で有名なリストのまた違った側面を見られる作品です。	https://youtu.be/hCXQ7v1y2Qc
リスト	ペトラルカのソネット第104番	巡礼の年 第2年「イタリア」に含まれる作品。イタリアの詩人、ペトラルカの詩を題材にしており、恋の喜びと苦しみの両面を歌う内容になっております。	https://youtu.be/5ngdRR4a8EI
リスト=アムラン	ハンガリー狂詩曲第2番	リストの代表作の一つ。アムランは終盤のカデンツァ部分を自作しています。有名な曲だから知っているという方も、ぜひ聴いてみてください。(動画の8:25~)	https://youtu.be/pIMzL2-4bjg
リスト=ジチー	愛の夢 第3番	ジチーはハンガリーの隻腕のピアニストで、左手のための編曲をいくつも残しました。音楽的に自然に弾くには少し難があるかもしれませんが、上手く弾けば名編曲だと思います。	https://youtu.be/hljHSqd4IPk
リムスキー・コルサコフ=シフラ	熊蜂の飛行	他のシフラの編曲作品の例に漏れず、非常に高度な技巧が要求されます。もっと普通の編曲がいいという人には、ラフマニノフ編曲のこの曲をお勧めします。	https://youtu.be/8alxBofd_eQ
リムスキー=コルサコフ	ピアノ協奏曲	3つの部分からなりますが、単一楽章として書かれた作品です。本人も認めていたようにリストの影響は顕著ですが、ロシア音楽ならではの美しさがあります。	https://youtu.be/zT0L5Crjwtg
リャードフ	舟歌	ロシアの作曲家、リャードフのピアノ曲の中で、おそらく最も人気のある曲。同じ嬰ヘ長調で書かれた、ショパンの「舟歌」に勝るとも劣らぬ名作。非常に甘美な旋律が魅力的な一曲です。	https://youtu.be/VD-Lua77LUY
リャードフ	前奏曲 Op.11-1	リャードフのピアノ作品の中では、比較的人気のある作品。3分ほどの小品ですが、リャードフらしい旋律の美しさと、ロシア的な物憂げな寂しさが魅力的な作品です。	https://youtu.be/spyf_xFuS2A
リャプノフ	ウクライナの主題による狂詩曲	実質、単一楽章からなるピアノ協奏曲。ロシア的な濃厚なロマンチズムと、ピアノの華麗な技巧が特徴的。特に終盤など、圧倒的な演奏効果を持つ作品です。	https://youtu.be/dzR-c4ELTOs
リャプノフ	降臨祭	4曲からなる組曲です。リストへのオマージュとして書かれた「超絶技巧練習曲集」などで有名なリャプノフですが、この作品は美しく可愛らしい作品で、クリスマスにはぴったりです。	https://youtu.be/T50_3Mwjgu4
