A.ヴラディゲロフ	ディルマノ・ディルベロ変奏曲	ブルガリアの作曲家、ヴラディゲロフの初期の作品。民族的な主題に基づく、ダイナミックで非常にピアニスティックな変奏曲です。	https://youtu.be/Xepw5ug291Y
リャプノフ	グルジアの主題による変奏曲	民族的で非常に美しい主題による変奏曲です。終盤は技巧的で派手になり、聴くものを魅了します。比較的大きな規模の作品で、演奏時間は12分ほどになります。	https://youtu.be/ST3KxaHXw1k
リャプノフ	ロシアの主題による変奏曲	ロシアの民謡を主題とする変奏曲で、後半ではフーガが展開されます。リャプノフの最高傑作の一つだと言ってもよいでしょう。	https://youtu.be/0wNpDky9KiY
リャプノフ	ブィリーナ	超絶技巧練習曲集の第8曲。「ブィリーナ」とはロシアに伝わる英雄叙事詩のようです。変奏曲の形式をとる作品で、「物語」という曲名で呼ばれることもあります。	https://youtu.be/ChoTngdCWfI
リャプノフ	嵐	ロシアの作曲家、リャプノフがリストに影響されて作曲した、12の超絶技巧練習曲の第6曲。鍵盤上の幅広い音域を駆け回る、まさに嵐のような曲です。	https://youtu.be/LeKQ7c91wGQ
リャプノフ	レズギンカ	リャプノフがリストに触発されて書いた「超絶技巧練習曲集」の第10曲。曲集中で最も有名です。レズギンカとはコーカサス地方の舞曲の名前で、急速なテンポが特徴的です。	https://youtu.be/YNjd8C5JeJw
リンコ	アリア Op.1-4	フィンランドの作曲家、リンコの作品。「古典で優雅な組曲」の第4曲ですが、アリアだけが有名になっているようです。マイナーですが、心が洗われるような名曲です。	https://youtu.be/_R4V8EvCuuI
ルィセンコ	ドゥムカ=シュムカ	「ウクライナ狂詩曲 第2番」という副題も付けられており、リストの「ハンガリー狂詩曲」の影響も伺えます。第1番と同じく派手な作品ですが、こちらの方がコンパクトです。	https://youtu.be/AwNU_JlJxq0
ルィセンコ	ウクライナ狂詩曲 第1番	ウクライナの音楽の父、ルィセンコの作品。ウクライナの民謡をモチーフにしてリストの「ハンガリー狂詩曲」の形式で書かれた、ピアニスティックな作品です。	https://youtu.be/EBLLi-gmcNI
ルエダ	メフィスト	スペインの現代作曲家、ヘスス・ルエダの作品。メフィストとは悪魔メフィストフェレスのことで、曲名通りの悪魔的な雰囲気の曲です。現代曲にしては聴きやすい方だと思います。	https://youtu.be/7LZukCD_3H4
ルトスワフスキ	パガニーニによる変奏曲	2台ピアノのための作品。リストの「主題と変奏」などと同様に、パガニーニの「カプリス24番」を原曲としています。非常に演奏効果の高い作品です。	https://youtu.be/omuZF6oaCnw
ルビンシテイン	2つのメロディー	ロシアの作曲家、ルビンシテインの作品。初期に書かれた作品でありながら、代表作として知られており、特に第1曲は演奏機会が多いです。	https://youtu.be/N2UJXn0fNi4
レーガー	バッハの主題による変奏曲とフーガ	レーガーの代表作にして、主題と14の変奏およびフーガからなる長大な作品。主題はバッハのカンタータ「ただキリストの昇天によりてのみ」に基づきます。	https://youtu.be/dqoOWQsPCY8
レクオーナ	グリッサンドのマズルカ	キューバの作曲家、レクオーナの作品。タイトル通り、グリッサンドを多用しています。少しポピュラー音楽のような雰囲気もあり、面白い作品です。	https://youtu.be/GPgnEWdRsqM
レクオーナ	ヒタネリアス	スペイン組曲「アンダルシア」という組曲の第4曲。「ヒタネリアス」とは「ジプシーの」という意味です。急速なテンポで奏される、非常にジプシー的な性格の強い曲です。	https://youtu.be/Il-3Qv1VSj4
レクオーナ	コルドバ	レクオーナはキューバを代表する作曲家。この曲はスペイン組曲「アンダルシア」という組曲の第1曲にあたる作品で、スペイン的な哀愁に満ちた、美しい曲です。	https://youtu.be/zkhFJBz-jH4
レクオーナ	マラゲーニャ	スペイン組曲「アンダルシア」という組曲の終曲で、演奏効果が非常に高いことから、単独で取り上げられることも多い作品です。スペイン情緒溢れる、レクオーナの代表作です。	https://youtu.be/k4Ii-RZDj2c
レスピーギ	グレゴリオ聖歌による3つの前奏曲	「ローマ三部作」などのオーケストラ作品で有名なレスピーギですが、実はピアノ作品も残しています。古いローマのような雰囲気を感じる作品です。	https://youtu.be/y0NcE0XzPLA
レビコフ	ワルツ	歌劇「クリスマス・ツリー」の1曲を、作曲者自らが編曲したもので、レビコフの代表作として知られています。小品ですが、ロシア的な少し翳りのある雰囲気が素敵です。	https://youtu.be/1efr814wos0
ローゼンブラット	「白鳥の湖」による幻想曲	全5楽章からなる大作。第4楽章「メインテーマ」をご紹介します。おそらく「白鳥の湖」の中で最も有名な曲である「情景」を原曲とする技巧的な編曲です。	https://youtu.be/9onhqQGH1lo
ローゼンブラット	クリスマス幻想曲	いわゆるクリスマス・ソングが、ローゼンブラットらしい面白い和声や技巧を駆使した編曲で、次々と登場します。クリスマスにぴったりの作品です。	https://youtu.be/cE-WGl50Yc0
ローゼンブラット	不思議の国のアリス	2台ピアノのための作品。世間的にも有名であろう曲がたくさん出てくる、コミカルでパロディ的な作品です。ローゼンブラットらしい、演奏効果も高い作品です。	https://youtu.be/qgzN6a50mYQ
ローゼンブラット	2つのロシアの主題によるコンチェルティーノ	連弾のための作品。ロシア民謡「カリンカ」と「モスクワの夜」のメロディーが登場します。派手で演奏効果が非常に高い作品です。	https://youtu.be/KK6gnfIGvPc
ローゼンブラット	パガニーニ変奏曲	ローゼンブラットらしい、少しジャズっぽくて現代的な響きのするアレンジが面白い作品です。10の変奏とフーガからなる作品で、演奏効果は抜群です。	https://youtu.be/ajX4WcoomQQ
ローゼンブラット	鉄腕アトムによる幻想曲	手塚治虫の漫画「鉄腕アトム」のアニメ版の主題歌を、ロシアの作曲家、ローゼンブラットが編曲したもの。原曲と全く違う曲調に変化していて、面白いです。	https://youtu.be/uM8ZKx0Gcnw
ローゼンブラット	前奏曲とラテン風フーガ	バッハに始まる「前奏曲とフーガ」という形式は、時代とともに形を変えつつ今でも健在です。この曲は2012年に作曲された、ラテンなノリが魅力的な1曲です。	https://youtu.be/l3l2wJGFXqs
ローレム	ピアノソナタ第1番	ネッド・ローレムはアメリカの現代作曲家。現代といっても前衛的で難解ではなく、透明感のある美しい音楽です。終楽章である第3楽章「トッカータ」の動画を紹介します。	https://youtu.be/o5K_kCqUsyU
ロクスバラ	氷の下の反映	「ドビュッシーへのオマージュ」という組曲の1曲。透徹の氷の世界を描写的に表現しています。現代曲なので聴きやすくはないですが、面白い作品です。	https://youtu.be/yGbpy0VUVn8
ロッシーニ=リスト	ウィリアム・テル序曲	4部からなる作品で、最後の「行進曲」は運動会でおなじみの有名曲です。リストらしい、シンプルな技巧だけで勝負した編曲です。	https://youtu.be/hMqYN538i8s
ロドリーゴ	アマポーラの踊り	「アランフェス協奏曲」などで有名なスペインの作曲家、ホアキン・ロドリーゴの作品。アマポーラとはスペイン語でヒナゲシのこと。明るく華やかな作品です。	https://youtu.be/j-7lGObezAo
ロドリーゴ	バレンシアの踊り	スペインの作曲家、ホアキン・ロドリーゴの作品。「4つの小品」という作品の第4曲にあたる作品です。明るい雰囲気とノリの良いリズムがとても魅力的な一曲です。	https://youtu.be/tGwcJct1rbU
ワーグナー	M公爵夫人のアルバムに	ワーグナーというとオペラなどのオーケストラ作品が有名で、ピアノ作品はほとんど知られていません。3分もない小品ですが、流麗で非常に美しい作品です。	https://youtu.be/VDhul7bCB60
ワーグナー	ポロネーズ	「楽劇王」として知られるワーグナーですが、意外にもピアノ曲もいくつか作曲しています。無邪気で明るい雰囲気の作品です。ピアノ連弾版と独奏版の2つがあります。	https://youtu.be/fCt-R9P8slE
ワーグナー=タウジッヒ	ワルキューレの騎行	「楽劇王」ワーグナーの代表作、「ワルキューレの騎行」を、ポーランドの作曲家、タウジッヒが編曲したもの。編曲に少し無理がある気もしますが...。	https://youtu.be/hQ5GL6M3S8A
ワイセンベルク	四月のパリで	フランスのシャンソン歌手、シャルル・トレネが歌った作品のいくつかを、ピアニストのワイセンベルクが編曲したものの一つ。華やかで美しい編曲に仕上がっています。	https://youtu.be/8MP6n69NCjY
伊藤康英	琉球幻想曲	連弾のための作品。東洋音楽に伝統的な五音音階を基調にして書かれている、琉球らしい雰囲気の曲です。演奏時間は3分ほどと短いですが、非常に派手で演奏効果が高い作品です。	https://youtu.be/ebjOP1xc0yM
伊福部昭	ピアノ組曲	日本的な性格が非常に強い作品で、「盆踊り」「七夕」「演伶(ながし)」「佞武多(ねぶた)」の4曲からなります。19歳で書いたとはとても思えない、完成度の高い作品です。	https://youtu.be/XYCspgVhsW0
一柳慧	ピアノメディア	一柳慧は、アメリカの実験音楽の影響を強く受けた、日本を代表する現代作曲家の一人。ピアノメディアは彼の代表作であり、非常に現代的な響きのする曲です。	https://youtu.be/xus4APJcELw
奥村一	音戸の舟歌	奥村一は日本を代表する作曲家の一人。オリジナル作品では強烈な不協和音を使うことも多いですが、民謡の編曲に際しては、非常に洗練された美しい編曲をしています。	https://youtu.be/izCwJio2KOU
奥村一	屋台ばやし	二台ピアノのための作品。曲名通りの、日本的な雰囲気を持つ作品です。和音連打が多用されている、激しく推進力に満ちた作品で、非常に聴きごたえがあります。	https://youtu.be/sRuHSGv_9rg
横山幸雄	アヴェ・マリア バッハ=グノーの主題による即興	ピアニストの横山幸雄が、グノーの「アヴェ・マリア」を編曲したもの。原曲の雰囲気は損なわずに技巧的な要素も組み込まれた、名編曲です。	https://youtu.be/BwV-jdBhZuU
王建中	百鳥朝鳳	曲名は「多くの鳥たちが鳳凰(=皇帝の暗示)に謁見する」という意味だそうです。明るく華やかな作品です。中国では有名な曲のようで、様々な楽器で演奏されています。	https://youtu.be/IuvC_GLoxt4
王建中	彩雲追月	おそらく原曲は中国の民謡か何かだと思われます。東洋の伝統的な音階、五音音階によって書かれています。穏やかで美しい旋律が魅力的な一曲です。	https://youtu.be/Z-EZTdVJmVQ
王建中	瀏陽河	もとは民謡か何かのようですが、中国の作曲家、王建中によってピアノ用に編曲されたものです。非常に東洋的で美しい曲が、ピアニスティックな編曲により魅力を増しています。	https://youtu.be/TEmst1WVTlk
花村光浩	プレリュード 水底にゆらぐ影	ドビュッシーなどが好んで使った全音音階が多用されている、少し現代的な響きが面白い曲です。冬の屈斜路湖の情景に触発されて作曲されたそうです。	https://youtu.be/I2Vd5LwPY1w
芥川也寸志	24の前奏曲	子どものための作品で、オクターブが届かなくても弾けるように書かれています。1979年の作品ですが、難解な現代曲ではなく、メロディーの美しい作品が多いです。	https://youtu.be/JMHr2MEsOU4
吉松隆	プレイアデス舞曲集Ⅶ	吉松隆は日本を代表する現代作曲家の一人。プレイアデス舞曲集は、近代的な美しい和声が魅力的な作品群です。中の人も特に好きな7番の抜粋での演奏を紹介します。	https://youtu.be/pBHZpI1EHP0
吉松隆	カッチーニのアヴェ・マリア	左手のための3つの聖歌という作品の1曲です。左手だけで弾いているとは思えない豊かな響きのする作品です。原曲の合唱とはまた違った感動があります。	https://youtu.be/_fkc2BT5Ca8
吉松隆	風のトッカータ	左手のピアニスト、舘野泉に献呈された、「タピオラ幻影」という左手独奏のための組曲の第5曲。この組曲は他の曲も素敵なのですが、残念ながら演奏は少ないようです。	https://youtu.be/X5Q_z5sUuF8
吉松隆	3つのワルツ	「緑のワルツ」「虹色の薔薇のワルツ」「ベルベット・ワルツ」の3曲からなります。透明感のある響きがとても美しい作品です。	https://youtu.be/yFCzaLltDCY
宮川泰=宮川彬良	宇宙戦艦ヤマト	アニメ「宇宙戦艦ヤマト」の主題歌を、作曲者の息子である宮川彬良が2台ピアノのために編曲したもの。そこそこピアニスティックな編曲です。	https://youtu.be/dmJKA0xpMc0
橋本國彦	日本狂詩曲	20世紀前半に活躍した日本の作曲家、橋本國彦の作品。日本的なメロディーやリズムと、随所で効果的に近代的な和声が使われているのが特徴的で面白い作品です。	https://youtu.be/W2n_C9g--VA
近藤浩平	南の海に小舟にて漕ぎ出せ	山の作曲家、近藤浩平は自然を題材にした作品を多く作曲していて、左手のためのピアノ作品を多く書いているのも特徴です。左手だけとは思えない豊かな響きのする作品です。	https://youtu.be/-Y1CqIRjOnE
向井響	鶯あけの明星に	いしかわ国際ピアノコンクールの課題曲として作曲され、曲名は泉鏡花の俳句から引用されました。現代曲らしく難解な部分と、美しく幻想的な部分の対比が面白いです。邦人曲としては中の人イチオシ。	https://youtu.be/u01j0KYILeY
高橋由紀	Sparkling Waves	高音域のメロディーとアルペジオが非常に美しい作品です。作曲者はコンクールの課題曲なども多く手がけており、技術的な側面も意識された作品となっています。	https://youtu.be/K7Mwx874RM4
轟千尋	「おぼろ月夜」の主題による幻想曲	文部省唱歌の「おぼろ月夜」のピアノ編曲です。原曲の優しい雰囲気はそのままに、ピアノという楽器の能力も引き出せる編曲となっています。	https://youtu.be/i5x6UT0vCzo
今井聡	ロンド・コンチェルタンテ	今井聡は吹奏楽の作品などを多く作曲している日本の作曲家です。この曲はピアノ連弾のための作品で、高い演奏効果を持つ作品です。	https://youtu.be/R7tTaGrnhOw
三善晃	唱歌の四季	文部省唱歌から選ばれた4曲に、さらにアンコール用として「夕焼小焼」を加えて合唱用に編曲したものを、さらに二台ピアノ用に編曲したもの。シンプルで美しい編曲です。	https://youtu.be/OGQy5lFaLUY
三善晃	アン・ヴェール	いわゆる現代曲に分類される難解な作品ですが、技巧的で激しい中間部などは聴き応えがあります。コンクールの課題曲として作曲されました。	https://youtu.be/YCOz1SOqROk
三善晃	ピアノソナタ	三善晃が残した多くのピアノ作品の中でも代表的な作品です。全体的に無調的で、全3楽章からなります。三善晃の作曲家としてのデビュー作となった力作です。	https://youtu.be/6qyZo4uG0Zw
三善晃	波のアラベスク	「海の日記帳」という全28曲からなる組曲の1曲。三善晃の曲は難解な曲も多いですが、この組曲は、全体的に美しく聴きやすいように感じます。	https://youtu.be/6rC7vvA1108
三宅榛名	赤とんぼ変奏曲	日本人なら誰でも知っている、「赤とんぼ」の主題による変奏曲。小学生ぐらいの子どもがよく演奏するようですが、ところどころ技巧的で難しそうです。	https://youtu.be/f86BXps4xJA
山田耕筰	哀詩 -「荒城の月」の主題による更衣曲	滝廉太郎の「荒城の月」の主題による長大な変奏曲です。曲名には、先輩作曲家であった滝廉太郎の夭折に対する深い悲しみが込められています。	https://youtu.be/p-pZRQu-uNI
山田耕筰	ピアノのための「からたちの花」	自身が作曲した童謡、「からたちの花」のピアノ編曲で、ピアニスティックな作品です。「からたちの花」の歌詞を書いた北原白秋に捧げられました。	https://youtu.be/w65H7G6aEQU
山田耕筰	スクリャービンに捧ぐる曲	日本を代表する作曲家、山田耕筰の作品。スクリャービンの詩曲の影響を強く感じる作品です。「夜の詩曲」「忘れ難きモスコーの夜」の2曲からなります。	https://youtu.be/eOFy8dd6FUY
寺内園生	ピアノ組曲「斑鳩」	斑鳩は奈良県の法隆寺周辺の地域のことを指す地名です。8曲からなる組曲で、東洋的でどこか静謐な響きがとても魅力的な作品です。	https://youtu.be/ce_s8I0pXGI
宍戸睦郎	鍵盤のための組曲 より 「トッカータII」	この組曲は2曲の「トッカータ」と間に挟まれた「アダージョ」からなります。「トッカータII」は打楽器的な連打などを多用した、いわゆるトッカータ的な作品です。	https://youtu.be/Ds9xYNTtT7I
篠田昌伸	炭酸	1曲目は炭酸水、2曲目はドライアイスを描写し、3曲目は演奏者が炭酸水の中に入るという想定で書かれた作品。発想がユニークで面白い作品です。	https://youtu.be/kvk3fKV9-cQ
十河陽一	「虹環」～サークルレインボー～	十河陽一は日本の作曲家で、風や虹など自然をテーマにした曲を多く作曲しています。曲全体を通して一貫するノリの良いリズムが印象的な作品です。	https://youtu.be/_kUQ1sksEkU
小栗克裕	「水の彩る風景」より 8月「逆巻く風・渦巻く流れ」	「水の彩る風景」は6曲からなる組曲で、それぞれの曲に詩がついています。穏やかな曲が多い曲集ですが、この曲は技巧的で激しいです。	https://youtu.be/LbD_UprxrGM
小林純生	Unreal Rain	作曲家、言語学者である小林純生の作品。タイトルは「架空の雨」という意味合いで、描写的で面白く、また美しい作品です。	https://youtu.be/wXjiC8IRC3o
新垣隆 (佐村河内守)	ドレンテ	「子供のために」という副題が添えられた、5分ほどの小品。音数が少なく、高音域の響きが美しい作品です。	https://youtu.be/O9N-9SnbgB8
森田真奈美	I am	ジャズピアニストの森田真奈美が作曲した、報道ステーションのオープニングで使われている曲です。意外と曲名を知らない人も多いのではないでしょうか？	https://youtu.be/URp-Qf45ZwI
菅原明朗	水煙	「白鳳の歌」という3曲からなる組曲の終曲にあたります。全体的にはフランス印象派風の雰囲気ですが、そこに「和」の要素が融合し、非常に魅力的な作品に仕上がっています。	https://youtu.be/lXZ_fK0J700
成田為三	「君が代」変奏曲	成田為三は20世紀前半の作曲家で、失われたものも多いですが多くの作品を残しています。この曲は技巧的な変奏曲で、近代的な和声進行も聴きどころです。	https://youtu.be/CvZ-AWP5qmE
西村朗	ヴィシュヌの化身	ヒンドゥー教を題材にした、6曲で80分ほどになる大規模な作品。難解な曲が多いですが、その中では比較的わかりやすいと思われる、第1曲「魚(マツヤ)」を紹介します。	https://youtu.be/OCKTrA7FnL8
西村朗	星の鏡	日本を代表する現代作曲家、西村朗の作品。西村朗の作品は現代的で難解なものも多いですが、この作品は、曲名通りの神秘的で静謐な雰囲気を持つ、美しい作品です。	https://youtu.be/CQ36ZNgAFes
青山政憲	屋島	第1回高松国際コンクールの課題曲。屋島とは香川県高松市の北東に浮かぶ島(正確には残丘)のことです。難解な曲の多い国際コンクールの課題曲の中では、わかりやすい作品です。	https://youtu.be/pLQDsk39zwI
石井眞木	ブラック・インテンションⅢ	美しい響きと、随所に効果的に使われている現代的な奏法が特徴的な作品です。速度の違う複数のリズムを同時に演奏しないといけないため、大変な難曲でもあります。	https://youtu.be/XOXVFW76azM
石井眞木	北・銀・夜 (冬)	1991年に作曲された、いわゆる現代の作品です。テンポが遅く、技巧的な部分も少ない分、現代音楽ならではの音の響きを楽しめる作品です。	https://youtu.be/QGT-OZudOzM
前山田健一=金喜聖	ヒャダインのカカカタ☆カタオモイ-C	アニメ「日常」のオープニング曲の2台ピアノ編曲版。編曲者の金喜聖は、他にもクラシックからアニソンまで、様々な曲の編曲を手がけています。	https://youtu.be/YvX341AuEsE
孫以強	春舞	中国的な旋律と和声感が特徴的な曲です。中国の少数民族の踊りの様子を描いた曲だ、と聞いたことがあります。中国を代表するピアニスト、ラン・ランの演奏でどうぞ。	https://youtu.be/KwLGHXVk19o
台信遼	秋霖抄	「即興演奏ワークショップ」のために作曲されたという作品で、「雨」と「 ✓ 型の図形」というテーマで作曲されたそうです。ピアノの高音域の美しい響きが存分に生かされています。	https://youtu.be/OQo0qTQjGig
滝廉太郎	憾	23歳という若さで世を去った日本を代表する作曲家の一人、滝廉太郎の最後の作品にして、数少ないピアノ作品の一つ。「憾」とは、心残りや未練を表すそうです。	https://youtu.be/KxSoqe9L13o
長生淳	燃えあがる丘	長生淳は吹奏楽や室内楽の作品を多く作曲している日本の作曲家で、2000年には武満徹作曲賞を受賞しました。架空の民族舞曲集という設定で書かれた、3曲からなる作品です。	https://youtu.be/YrNvUapE1qI
陳培勳	平湖秋月	おそらく民謡か何かのピアノ編曲だと思われます。アルペジオに乗って、穏やかで東洋的な旋律が奏されます。編曲のクオリティも高く、とても美しい作品です。	https://youtu.be/5HeEs7HXHxo
椎名豪=ピアニート公爵	蒼い鳥	原曲はIDOLM@STERの人気曲です。アニソンの編曲とは到底思えないほど、驚くほどクオリティの高い、技巧的でピアニスティックな編曲がなされています。	https://youtu.be/DUydeiXhgOQ
辻井伸行	ロックフェラーの天使の羽	ピアニストとして有名な辻井伸行ですが、自作曲も作曲しています。全体的にイージーリスニング系に近い作風で、いくつかはyoutubeでも聴けます。	https://youtu.be/SVZEHSwRGIE
田中カレン	テクノ・エチュード	3曲からなる作品で、同じ音形を繰り返す手法が非常に効果的に使われているのが特徴的です。現代音楽としては聴きやすく、独特の世界観に引き込まれる人も多いはず。	https://youtu.be/sqYNu9iw64E
土田英介	波動	いわゆる現代曲のため難解な部分も多いですが、美しく聴きやすい部分も多いため、邦人作品の中では人気のある作品です。技巧的で演奏効果も高い作品です。	https://youtu.be/KohhSvAa6EQ
徳山美奈子	ムジカ・ナラ	曲名は「奈良の音楽」という意味。東洋的な雰囲気が非常に素敵な作品です。演奏効果が非常に高いことから、コンクールなどでもよく演奏されるようです。	https://youtu.be/t8F1_GFHcXM
徳山美奈子	Flying Birds	「巣立つ鳥たちへ」という邦訳も添えられた作品です。楽譜には「To My Sons」という言葉も書かれており、親から子への思慕が込められた作品です。	https://youtu.be/qxM8Y7NfLRw
柏木俊夫	芭蕉の奥の細道による気紛れなパラフレーズ	17曲からなる組曲で、曲名は全て松尾芭蕉が読んだ俳句です。動画は第17曲の「荒海や佐渡に横たふ天の河」です。邦人作品の傑作の一つです。	https://youtu.be/MQHqfXbnFeQ
八村義夫	彼岸花の幻想	不協和音が多用された、難解で現代的な作風の作品です。作曲者は、「この曲で意図しているのは、或る、透明で不吉な予感である」とコメントしているそうです。	https://youtu.be/pgoXTgMq3Uw
尾高尚忠	日本組曲	「朝に」「あそぶ子供」「子守唄」「祭り」の4曲からなる組曲。古き良き日本の情景が目に浮かぶような、邦人作曲家の作品の中でも、特に日本的な性格が強い作品だと思います。	https://youtu.be/6w6OGvuaXRE
尾崎豊=スルタノフ	I LOVE YOU	アレクセイ・スルタノフは夭逝したものの現在でもファンの多いピアニストです。クラシックの演奏だけでなく、尾崎豊の楽曲の編曲などもしています。	https://youtu.be/tIjuVITzhFw
冨田悠暉	巡るものたちの輪舞曲	四季をテーマに作曲された作品。四度圏音楽理論により作曲された、美しい響きの作品です。なお、動画のリンクから作曲者自身の楽曲解説を読むことができます。	https://youtu.be/rVU7eTAkaVQ
武満徹	雨の樹 素描II	現代日本を代表する作曲家、武満徹の作品。「雨の樹 素描」は2曲あり、独特の響きが印象的な作品です。日本だけでなく、世界中のピアニストにより演奏されています。	https://youtu.be/UGRsjCj3t30
平井京子	ピアノ協奏曲「星の林」	平井京子は日本の作曲家で、ピアノ独奏曲なども多く書いています。この作品は柿本人麻呂の短歌から曲名を付けられており、不思議で幻想的な雰囲気の作品です。	https://youtu.be/6OFTFutu608
平井康三郎	幻想曲さくらさくら	日本の伝統的な箏曲あるいは歌曲の「さくらさくら」の主題に基づく幻想曲。変奏曲の形式を持ち、「さくらさくら」のメロディーが姿を変えながら何度も登場します。	https://youtu.be/3DosxIGdDP8
平尾貴四男	ピアノソナタ	日本人作曲家によるピアノソナタの最高傑作の一つ。近代的な和声が魅力的な作品です。3楽章からなりますが、1・3楽章のみの演奏をご紹介します。	https://youtu.be/72_NBQoV3C8
平野弦	天才バカボンの主題によるフーガ	アニメ「天才バカボン」の主題歌によるフーガ。「西から昇ったお日様が東へ沈む」の歌詞で有名な一節が、バッハのフーガのように多声的に展開されていきます。	https://youtu.be/M0YqSqUjbc4
箕作秋吉	さくらさくら	「花に因んだ3つのピアノ曲」の第2曲。日本人なら誰でも知っている「さくらさくら」の主題を基に、近代的な和声を多用して、美しく幻想的に編曲されています。	https://youtu.be/4QNAxxKS2BY
網守将平	Prelude	部類としては現代曲ですが、非常に疾走感のある、ジャズっぽい感じの曲です。カプースチンっぽい、とでも説明すれば伝わりやすいでしょうか。演奏効果はとても高いです。	https://youtu.be/wHwSmilTQZg
野田暉行	オード・カプリシャス	日本の現代作曲家、野田暉行の作品。1986年に作曲された作品です。演奏効果も高く、現代の作品としては聴きやすい作品です。	https://youtu.be/DgIiWRAh4mQ
矢代秋雄	ピアノ協奏曲	日本を代表する作曲家、矢代秋雄が作曲した唯一のピアノ協奏曲。現代曲の中では聴きやすく思われ、日本人の作曲したピアノ協奏曲の中では最も人気のある作品かもしれません。	https://youtu.be/vhVY0Bx3Xvs
矢代秋雄	荒武者の踊り	バレエ「吉田御殿」の中の1曲を、作曲者自らがピアノ編曲したもの。グリッサンドなどが多用されており、曲名通りの荒々しく演奏効果の高い作品です。	https://youtu.be/wbIJi1OYlO0
矢代秋雄	ピアノソナタ	矢代秋雄は日本を代表する作曲家の一人です。難解な作品ではありますが、1楽章の2つの主題をもとに曲が構成されているので、何回も聴けば魅力に気づけるかもしれません。	https://youtu.be/1Aawc74iLcg
譚盾	水彩画による8つの思い出	中国を代表する現代作曲家、譚盾の最初期の作品。東洋の伝統的な音楽と近代的な書法の融合によって生まれた傑作です。8曲で14分ほどと、一曲一曲は短いです。	https://youtu.be/HqSk_KXHP1M
冼星海	ピアノ協奏曲「黄河」	おそらく中国のクラシック音楽の中では最も人気のある作品です。4楽章からなりますが、時間は20分ほどとコンパクトで、中国らしい旋律が特徴的な傑作です。	https://youtu.be/OicroPbPfgw
Яyo	おもちゃのピアノのための夜想曲	トイピアノ(おもちゃのピアノ)とピアノの両方を使った作品です。トイピアノの音域の高さと狭さが上手く活かされた、とても美しい作品です。	https://youtu.be/CEBhIR7ALpw
モーツァルト=グリーグ	ピアノソナタ 第15番	最も有名なモーツァルトのピアノソナタを、グリーグが2台ピアノのために編曲したもの。原曲の可愛らしい雰囲気と2台ピアノならではの分厚い響きを併せ持つ編曲です。	https://youtu.be/7IfHeQ66GkE